,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,100.60042796520355,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,158.96540490084203,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,335.75640708049843,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,145.72626573359904,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,70.00764959728409,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,244.03959619595597,207.0,104.0,69.93190002562609,81.54315960201616,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,106.18418872220376,154.6495923058381,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,104.90749005447014,37.2,38.8,42.7,75.4210951228432
11,75.54656959721352,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,110.99273906189279,222.0,286.0,187.2293932688287,118.0,81.2609281265154,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,114.06494781184284,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,217.94368205575688,136.0,134.0,89.0
15,73.7,96.8,181.58701505286848,210.0,129.0,169.69801571536618,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,94.85201099508338,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,148.06536772363475,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,198.47636674673777,132.0,92.0,241.0,129.0,93.81355002447667,137.96214396530576,116.0
26,210.0,111.0,191.33023977115593,255.0,186.0,85.0,100.7371855600174,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,93.6346564651208,78.9,105.0,177.0,224.0
28,125.3907006554966,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,279.6747770360648
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,209.45928659352865,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,334.7564960478529,199.0,189.0,94.5,118.29309506726459,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,103.77616530041732,74.4,139.0,112.0
33,113.69004935320906,225.0,239.0,324.96886404436975,318.0,343.0,357.0,219.0,134.0,118.0,138.29364474053176,292.0
34,182.0,146.6856294533507,201.0,236.0,162.0,154.0,166.0,121.0,58.2,64.11913112559368,37.1,53.3
35,45.276342952136766,48.8,107.0,261.0,208.0,225.0,92.87705242269222,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,212.8371616955773,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,226.68843179989514,186.8390341403324,138.0,173.0,118.0,81.1,83.7,81.7,120.0
