,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,364.14578027167545,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,168.5554521039046,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,116.38289815255176,71.8,66.8,68.1
6,74.0,161.0,174.0,251.87300700769686,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,149.27255827658038,317.4356044140009,421.0,310.0,207.0,104.0,107.57999052008972,96.1,67.4,82.1
8,58.1,243.20501049776095,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,41.382387038923866,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,71.93117785513043,84.45099027208778,38.8,42.7,69.91967677748362
11,81.0840666830502,115.0,295.0,479.0,271.0,303.0,124.13231598464502,55.5,69.6,55.0,45.5,59.407262247891836
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,106.53983348823579,88.60330014743495
14,75.5,137.82114561383403,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,153.8800914856534
15,73.7,143.9026740957214,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,97.3040966587199,68.5,122.0,146.34670309193456,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,115.91710651006753,102.33233019218032,84.65300007582395,65.9,86.124283833078,70.9,90.2
18,106.0,160.0,167.0,414.4146873914254,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,373.75084604963956,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,128.0029509895372,168.86911465796194,496.0,511.0,456.0,507.69856834695776,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,58.020632237216475,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,104.27288107755729,112.93625622252763,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,186.0074081134391,107.0,172.0
29,195.0,167.0,438.0,814.0,504.4089716003244,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,477.0710818560802,316.0,205.90764473729766,166.2820533481845,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,88.46398324811739,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,84.0738529737142,48.8,107.0,261.0,208.0,123.62846714127572,75.8,45.7,95.82762235518642,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
