,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,93.18170877536403,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,326.25902889221663,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,336.8969063039986,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,272.7014553050593,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,51.9259569579494,66.8,68.1
6,74.0,161.0,174.0,275.0,167.47886540463386,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,70.96634584859238,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,189.85033668394132,129.0,115.0,66.6346809074808,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,187.34287191858508,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,102.60700323134806,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,382.55118182971825,244.0,113.29236147173295,85.9,136.0,71.28933349873853,89.0
15,73.7,96.8,177.31283405130657,379.081503883134,129.0,172.0,113.0,64.2,56.7,94.1,151.0,166.52487217595703
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,422.58660413037256,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,377.1194881974846,336.0,132.0,103.0,87.0,222.0,176.43600186915884,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,242.00641497663622,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,379.387436734651,223.0,92.5,95.7,91.98974417270001,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,129.16544811781782,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,232.21200541269096,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,263.57654539356906,499.0,249.0,181.0,103.0,155.0,78.9,124.64119798115749,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,277.0263733152698,205.0,122.0,107.0,172.0
29,195.0,126.77082389772603,438.0,814.0,336.0,469.0,244.0,216.0,94.44879375635512,86.6,102.99463919169116,92.0
30,148.0,269.0,296.0,167.0,228.37121408071621,99.92364916400837,94.5,87.9,169.0,159.0,226.0,132.54632494547258
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,82.67621389162467,73.2,86.47979740689715,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,107.4454679194453,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,342.4115326219067,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,181.71805304893095,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,57.991804583646285,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,66.11756023183816,46.1,44.7
36,67.52820976778521,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,120.41103662580004,113.0,134.0,201.0,138.0,173.0,66.07186976015453,81.1,83.7,81.7,120.0
