,0,1,2,3,4,5,6,7,8,9,10,11
0,176.8827803658787,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,126.8870244759075,229.0,387.0,568.0851324408828,581.0,267.0,195.62660383380464,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,480.48534519135654,348.949538765208,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,202.90533933167208,121.0,183.0,149.93290041298008,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,97.74941716650724,355.8522577062695,184.0,418.0
5,107.13111262365962,182.15444356857915,314.0,463.0,406.0,206.0,137.32330452051022,85.87032593362528,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,243.43989370265962,180.0,154.0,137.0,86.93450396688543,57.2,50.0,39.7,46.832543320621944
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,105.05663500944205,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,188.27393767274552,96.7,86.6,99.69896781210647,64.4,81.5
9,138.0,126.0,196.0,233.8448233583482,185.0,129.0,100.8825937778169,81.8,43.5,42.9,39.9,32.9
10,205.04433965455823,143.0,169.3917323270389,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,104.10833312917727,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,296.26301060695374,210.0,85.9,136.0,134.0,89.0
15,54.14749334131851,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,97.54575101511612,90.2
18,106.0,160.0,167.0,209.0,342.0,245.81304235437122,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,263.64600978513073,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,119.91470819108524,149.0,121.0,908.0,921.0,221.71318850933426
23,115.09054532282691,257.0,326.8452168626111,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,180.05536190444354,154.0,239.0,116.0
26,210.0,127.10450275238675,166.0,255.0,186.0,85.0,71.4,62.218414681293446,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,138.46086328787783
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,163.0904269932589,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,511.8556727623843,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,168.5287581556153,75.8,45.7,31.4,69.49665892176597,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,215.16035464499748,99.1,56.6,67.0,113.0,105.83613080294005,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
