,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,120.03225660241411,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,238.13713748753386
2,175.76750038383733,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,249.58031805271995,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,130.45347236032055,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,260.00167514515914,337.0,306.0,88.0,57.0,37.2,59.40267751651338,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,345.2866209094496,286.0,187.0,118.0,89.4849453109389,154.0,98.1,104.72740109158028,114.0
13,76.0,118.0,170.0,146.0,159.816401812827,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,166.34435305722255,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,182.79116751569453,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,197.7435153638468,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,210.17063930197534,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,159.29282173360386,135.0,173.0
21,148.5583378425307,145.0,268.07297575383063,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,179.16206329004737
22,147.0,232.0,267.79868276452817,511.0,325.19915662704307,243.0,240.0,149.0,121.0,206.42405645856286,921.0,137.0
23,105.0,257.0,388.0,674.0,277.67232528489194,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,384.2217661566772,341.23619878203533,271.0,252.51224046415606,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,143.8413815049282,129.0,154.0,239.0,221.02062896870692
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,198.43380882621975,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,464.44507502188486,336.0,469.0,244.0,216.0,210.0,141.02601144584756,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,135.42852574188964,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,104.02193023237031
32,120.0,176.0,303.0,277.0,147.0,152.0,116.98538607392466,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,333.8980982001169,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,102.85360493312639,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,92.83206804869911,53.3
35,50.770035028772725,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,61.900957883594316,67.0,113.0,79.6,67.9
37,99.7,126.4026313205487,193.0016198458906,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
