,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,311.7252291082298,458.0,215.01143383173888,170.0,133.0,109.0,98.7,80.8,106.0,125.17155507244821
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,145.20122382694328,191.0,85.5,138.0
2,327.0,465.0,265.0,676.0996626598217,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,125.63194625437939
4,192.0,218.0,665.0,307.0,522.0,207.0,222.98610316395283,158.4753864640764,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,210.35609498791976,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,121.02231439326977,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,265.7267118646811,86.6,49.2,64.4,81.5
9,172.74388683170844,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,246.43520361840302,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,264.1250576004092,295.0,479.0,271.0,303.0,117.0,55.5,69.6,56.01095546923415,45.5,70.2
12,51.6,57.6,204.0,222.0,150.18791466983976,187.0,118.0,60.79823503586319,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,143.55421043513368,89.0
15,73.7,96.8,132.0,210.0,149.9999633664249,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,171.92383654017783,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,150.47123618028147
19,345.0,127.0,174.0,303.0,172.89060212834548,132.0,103.0,87.0,222.0,164.0,99.1,195.90879982277028
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,373.7901172981982,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,164.12767503390432,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,86.30909866893403,171.264185950618,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,146.03959511414132,110.240634682996,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,385.66365692714265,249.0,181.0,103.0,155.0,82.16711947352165,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,259.9235290952677,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,154.94328675922316
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,146.2285510000583,140.0,368.0,430.0,410.93424371812125,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,124.97785125406241,176.0,303.0,277.0,175.9874375762314,152.0,145.0,108.0,63.4,115.63524094005365,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,168.5052660422892,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,234.66950722083232,253.78010743137162,225.0,75.8,45.7,31.4,34.5,30.01778734820049,44.7
36,46.2,62.7,180.0,313.0,131.0,186.529701996109,99.1,56.6,59.51083163399632,113.0,79.6,67.9
37,221.46400501274272,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
