,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,176.53121985440123,233.0,116.0,102.0,99.0,107.0
3,189.2324640019108,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,363.5683554361288,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,72.29698397745473,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,503.7118332292662,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,167.33488853583407,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,170.91564460055847,386.0,337.0,306.0,88.0,57.0,37.2,38.8,66.20608534145742,69.8
11,67.9,115.0,295.0,405.96808646074084,271.0,303.0,117.0,55.5,83.46577489074295,55.0,45.5,72.27157724979782
12,51.6,57.6,204.0,383.80322034882744,286.0,187.0,118.0,98.7,154.0,98.1,105.0674996990919,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,372.22089633511274,167.21111591680022,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,159.44620240814945,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,125.31481372141107,175.0
17,155.0,128.0,172.0,294.0,214.0,156.9499346144605,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,267.4139080814847,342.0,286.0,152.0,137.49488191387712,122.0,100.0,131.0,216.0
19,141.36971843362602,127.0,174.0,303.0,208.9651997699493,132.0,103.0,87.0,222.0,164.0,99.1,123.8343957384889
20,182.0,135.90916412076905,202.0,412.0,402.28752239986346,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,139.25759307708873,145.0,156.0,331.0,291.0,526.0,240.30637565487035,143.0,173.0335803009836,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,222.53938179318882,121.0,908.0,921.0,270.5360722066437
23,105.0,257.0,373.4666428035826,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,137.3605061197217,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,137.35055601476495,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,80.31217237417043,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,164.18027015079966
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,80.54129004061095,86.6,99.28000918299304,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,113.38191490091032,120.0,292.0
34,182.0,161.0,201.0,236.0,181.16565761734384,154.0,145.577322183107,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,63.12286491685189,44.7
36,46.2,62.7,180.0,313.0,223.16221946564963,172.0,99.1,77.89630771080212,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
