,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,202.74986807012561
3,87.0,185.0,238.6509170442383,261.99591646965143,398.0,486.0,276.58996644183253,347.0,121.0,183.0,254.0,162.5121893365499
4,192.0,218.0,665.0,307.0,409.6908919221822,207.0,143.0,131.72276888880003,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,123.4962167407963,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.431295439457294,45.1
7,48.2,71.7,97.2,203.0,323.95304736780776,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,230.8496031179474,86.6,49.2,64.4,63.789922093202016
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,25.365227504824016,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,127.39920593068656,115.0,304.60421554708097,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,109.06485078486105,98.1,82.4,114.0
13,76.0,118.0,170.0,275.00582993608316,129.0,164.0,99.0,63.25406905541237,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,231.78366634953485,129.0,172.0,102.32651916499489,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,70.38031119666415,122.0,78.5,83.2,112.36096032419461
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,213.869873664758,160.0,167.0,209.0,342.0,206.0530012332012,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,182.45645598551715,174.0,303.0,336.0,132.0,103.0,106.32837195832008,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,169.22630963837318
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,327.52456561788773,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,78.22396909354397,47.0
24,57.9,76.7,222.0,260.6870988767787,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,411.0140907170014,368.0,376.0,205.0,122.0,107.0,172.0
29,269.50279388444244,174.52429255022963,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,246.72457416567096,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,149.22945472390833
31,262.1384926858617,140.0,368.0,430.0,316.0,199.0,173.1804994376296,121.0,73.2,105.0,130.90335876054374,212.0
32,120.0,176.0,303.0,416.3625757287636,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,347.2292560049434,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,132.12849813288713,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,110.01114253034275,83.7,81.7,120.0
