,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,56.7272363447141,72.2,49.175328101358616,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,21.495150393332064,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,28.16386600304298,20.22410440294454,15.6,13.5,18.7892276553269,21.492447646202102
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,20.433706973195058,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,21.063299364796624,22.6,18.09370432447636,43.1,81.3
5,44.1,14.3,60.49928863064782,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,35.79380090328624,23.6,25.9,10.9,10.0,9.3,17.222112359617213
7,18.76341217479377,11.9,17.9,45.6,118.0,79.5,47.4,16.2,17.17377759694199,16.7,15.8,18.5
8,11.2,11.3,53.32826197190821,76.06032672076657,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,25.490513230278218,64.5,135.0,31.0,37.561121739883895,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,78.23193312704271,53.6,36.51528622267692,17.9,12.2,8.9,14.295076371846841,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.851731307696472
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,27.297650828496035,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,32.669770487426824,37.1,19.362666674824883,23.7,26.3,13.0
15,9.22,27.44306196412011,35.3,65.9,24.4,36.09437567305978,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,21.90921857721953
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,61.355553661780704,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,60.548387852401156,88.6,62.6,119.0,71.4,21.4,27.9,54.6,22.336527619947145,20.0
22,19.28104578963121,23.4,105.0,181.0,73.4,36.8,27.4,18.5,16.875600545333658,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,14.794021525881242,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,17.25381876191077,40.6,18.1
25,27.3,95.7,83.6,80.67474971197063,29.3,36.38529230793557,30.401556395861906,63.3,29.9,44.7,71.5,22.4
26,18.936199082300696,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,14.469776801541997,23.0,9.93
27,8.7,36.1,92.9,81.50309570172797,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,63.69312864069223,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,19.785262939025888,25.60464321026108,106.0,205.0,54.404666804179755,108.0,45.8,19.43678539844214,31.1,15.0,29.0,16.0
30,20.65802457172559,70.1,59.8932057729884,37.1,33.5,36.7919824202354,28.80053334937559,20.413921907724397,54.2,39.6,52.7,40.5
31,19.440492397187512,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,34.510815838461745,27.578779033694005,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,57.492632971755306,37.26973644117548,75.4,35.2,25.3,19.1,24.7,83.1
34,19.749274537091882,21.6,43.5,62.9,48.32382935360357,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,19.759448005480355,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,18.258777098335646,9.8
36,9.6,25.601881287016788,40.3,87.9,22.0,54.5,16.0,18.12379613176772,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
