,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.9130036255826,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,20.382954214484407,17.63657689232562,30.9,16.1,47.3
2,20.52109594946772,60.3,92.2,86.7,51.3,37.124024834584404,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,27.43796638894118,47.9,112.0,62.24391264037953,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,90.45006827923375,100.0,37.2,59.5,32.5,18.597817388239648,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,20.4158124688822,26.2,54.5,56.9,44.4,40.4,25.460798457044966,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,55.56429609024633,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,25.398153594597343,23.5,149.0,60.863200156674566,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,16.81641744381831,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,51.24627685617062,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,26.4049712118705,61.7,83.4706781958541,50.0,37.463583154982544,16.7,21.8,15.222233297037148,15.586508485682344,14.3,31.5
13,19.54287691649933,27.158972612206796,44.1,34.0,29.4,39.20431617045243,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,55.22308925586022,83.49572610083115,68.5,56.2,42.2,37.1,16.2,23.7,26.3,21.717507364216626
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,56.986885589529166,21.0,23.1,19.818588599727573,55.7,17.9,18.8,61.0
17,37.6,36.3,56.53887827481502,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,19.827245613988467
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,17.202139067084357,16.773467803114066,27.6,37.1
21,19.577073343844845,26.1,31.4,85.60806228968768,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,19.12573461984977,23.4,105.0,87.29395615172923,53.87588460855143,36.8,24.311641345666718,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,85.39531255516924,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,26.396913533477708,80.0,82.08229065947232,54.57111127817612,29.1,24.715082585308075,19.1,55.3,29.7,19.705982436877296,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,25.50025323187993,37.1,75.7,54.3823166897791,13.0,17.8,15.3,16.76225946918887,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.222553032948692
29,26.5,26.5,106.0,205.0,62.9,38.30396243540169,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,22.78760084114026,40.5
31,30.9,23.0,101.0,137.0,67.2,38.35023397972343,30.11189558596091,24.4,15.4,16.6,19.9,20.444067832949273
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,19.085939517111726
33,67.1,53.0,70.9,84.3261687702434,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,51.34445556747932,37.81392574784514,25.73009555646595,21.1,14.556577937102938,10.0,8.6,12.1
35,9.6,8.0,54.64606838849798,86.10594271528106,51.72859895404043,57.9,10.9,8.4,7.9,8.7,16.305969582413837,9.8
36,19.097025941375072,15.7,40.3,87.9,22.0,54.5,16.0,12.8,14.605581299871154,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,18.704270643963955,14.2
