,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,15.54487439531244,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,37.243311724322936,25.0,46.4,15.6,16.76919615481507,14.3,16.5
3,10.1,26.505463710824984,47.9,79.81372869802726,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,94.15873176064768,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,19.885835641056534,27.218802042888367,36.5,103.0,69.2,31.7,51.9,18.694982371195948,17.59184641686498,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,14.976807184655557,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,75.46648782809335,102.0,85.6,51.4,17.9,14.2,16.52513893152328,15.6,18.7
9,27.9,27.75403862437699,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,18.713343563329616
10,19.855752094506858,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,15.361761447715448,10.3,9.0,16.9
12,9.44,27.585871925198575,61.7,73.4,50.0,38.29233804956615,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,26.102828695917232,10.3,10.4,18.915565497110578,26.3,21.8
14,21.7,10.3,27.2,27.1,51.79641328039571,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,27.850821820986088,61.468044203610745,110.0,51.9,35.81416087625438,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,84.67752040067401,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,21.42110964424857,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,20.558441053574516,55.4,36.4,21.6,42.6
20,21.9,28.8,61.57525470040183,89.0,49.704094712685176,38.56407416574787,27.004327087416403,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.88739790278525,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,17.820326468227172,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,20.082190808825167,13.6,9.7,16.371788140320618,21.65981685049352
24,21.301177126685467,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,23.529581937601826,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,58.00662131624103,75.7,52.77113635065326,13.0,17.8,15.3,17.98685392914529,21.0,23.0,9.93
27,20.901653798873095,36.1,92.9,85.24294601060132,51.5,20.5,19.9,31.5,16.6,19.8,19.02821670950432,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,50.730472989449105,36.35899336691489,27.642458177219503,44.1,31.1,23.209828305420938,29.0,16.0
30,44.6,26.879858993443417,76.6,37.1,33.5,26.8,27.38429458367437,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,21.76319300813868,15.4,16.6,19.9,48.1
32,19.177681916327728,43.7,50.6,76.1,22.5,41.7,25.172285256601093,23.1,11.4,18.1,19.2,26.9
33,20.93103346829683,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,19.64543009374134,27.443374775774593,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,54.63625152482486,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,15.419582666753573,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,39.00284541058889,37.8,18.3,15.514581064158984,12.5,10.4,14.2
