,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.71545414223658,50.5,72.2,53.07742829758953,36.441186647370756,22.6,16.3,18.5,12.9,26.0,19.198434847098117
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,20.95323883051276,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,19.67923955319075
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,20.855789358077946,43.7,63.5,36.3
4,23.4,30.401144669294567,146.0,67.9,100.0,37.2,28.1632610838056,32.5,22.6,38.3,43.1,81.3
5,44.1,26.685680244450037,36.5,103.0,69.2,31.7,28.05911850688024,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,14.280718541330742,9.3,8.7
7,8.59,11.9,51.455282225120065,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,52.63709681602801,149.0,102.0,85.6,51.4,17.9,14.2,15.978253175765442,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,18.172675006439118,8.0
10,11.2,33.2,24.5,92.8,54.728373361769926,47.5,17.9,12.2,8.9,9.0,11.1,18.693488262671636
11,13.7,17.8,50.55244380074042,134.0,53.49608765358086,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,54.41729763657382,73.4,52.7194423409549,24.4,16.7,17.466932507392983,31.0,17.1,20.838972559594723,22.897144012800965
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,15.994137745863515,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,40.48641280736342,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,59.71553471258525,37.808898515991,23.1,23.8,55.7,18.179030565484542,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,17.696443438012466,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,19.75014289879997,21.6,20.45110768288378
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,38.361593082921964,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,25.85052808891042,12.2,13.6,15.349051074337432,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,55.72951655006779,36.5,24.1,63.3,29.9,20.76397787836997,71.5,22.4
26,19.205426985272883,13.9,37.1,81.65462021431311,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,26.268232220878154,56.29446175772801,113.0,51.5,20.5,26.894716811989525,31.5,16.6,16.298334690819637,19.397863669735564,44.8
28,19.2,32.5,56.3207952990204,84.98760447053218,107.0,37.9245480534622,26.10487937564496,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,60.15555450221308,108.0,45.8,44.1,18.58137541398882,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,21.98428843064576,40.5
31,30.9,27.733706389288503,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,19.475344167340808
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,18.16737113806157,11.4,15.969290590590813,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,19.654693740058583,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,18.794247067853583,16.396942007143053
35,9.6,8.0,29.8,77.3,52.61772300063616,57.9,26.142046896713758,8.4,7.9,8.7,18.470027321642764,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
