,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,55.618503580643406,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,21.335865282711705,60.3,92.2,86.43238585306591,51.3,27.7,25.0,46.4,15.6,13.5,14.3,19.80245112227484
3,10.1,14.0,47.9,82.82428840315237,68.3,88.7,57.2,38.7,18.8,18.85708402324076,63.5,36.3
4,20.572601761075727,20.8,146.0,92.4741780782764,100.0,37.2,59.5,32.5,22.6,17.73657685224681,20.586592520987697,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,18.26162914145236,10.9,10.0,9.3,8.7
7,19.334676994616775,11.9,17.9,45.6,118.0,79.5,30.108707622614347,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,56.80620022620624,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,83.11343645839817,31.0,15.8,22.1,15.8,13.80573387073285,9.5,17.673859921622846,8.0
10,11.2,33.2,24.5,92.8,53.6,39.95830196338582,17.9,12.2,14.69586496506717,9.0,18.640959374040378,13.4
11,19.112537142440996,17.8,69.1,134.0,53.3,55.8,21.3,12.8,15.741559335973538,10.3,17.787994137189443,18.399451689787966
12,19.93052441605967,27.9,61.7,73.4,50.0,36.04085725123626,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,17.463606959688995,23.7,26.3,13.0
15,9.22,26.44051039074105,35.3,79.98841239198308,51.42154295376335,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,81.54445514923678,49.34458401043789,34.403890073158024,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,50.28565790045255,36.79977041212485,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,80.23408654921934,65.0,39.57607775005206,18.5,11.9,55.4,36.4,21.6,21.834812541563892
20,22.033089195465326,28.8,57.59440862541291,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.582860820341793,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,57.04957651873181,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,82.71101614515224,29.1,29.1,48.1,19.1,16.141401054476617,29.7,19.761580025675684,18.1
25,27.3,95.7,83.6,46.6,29.3,37.89911851343629,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,18.45672286529405,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,50.479185811996466,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,28.28295239159304,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,24.440296287311646
30,44.6,70.1,57.59939465886986,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,26.498520804386352,101.0,137.0,67.2,32.7,28.1808473568594,24.4,19.840213247285632,16.6,19.9,48.1
32,26.4,25.350124498276042,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,39.14191827126418,75.4,35.2,25.3,19.1,24.7,83.1
34,20.141676783497136,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,28.00199006742231,29.8,77.3,40.3,57.9,10.9,8.4,7.9,16.484680516297036,9.8,9.8
36,9.6,27.53787454824854,40.3,87.9,22.0,54.5,26.677079071858575,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,15.551871882067589,10.4,14.2
