,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,54.472718943440626,37.6,22.6,16.3,18.5,12.9,15.240531178295788,14.2
1,20.630320864266707,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,39.69909684277136,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,55.10981986786204,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,57.617120927726496,103.0,69.2,31.7,27.614424251796432,31.3,14.1,13.1,12.9,13.2
6,20.301648924233355,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,15.06458638757627,9.3,8.7
7,8.59,11.9,51.53527823378536,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,41.15564311201437,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,16.264632709017853,31.0,17.1,14.3,21.755542213953582
13,15.7,27.4,44.1,34.0,29.4,39.13885747495456,28.59724761388316,17.8988458279539,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,20.056034530053587,13.0
15,20.38887128261058,25.00322137927223,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,16.63658131426087,17.838976884037244
16,19.8,13.0,65.4,110.0,51.9,37.326343226525346,23.1,17.55830024741602,55.7,17.9,17.830831478081684,61.0
17,37.6,24.22601785712323,66.5,88.0,55.9,41.4,20.4,12.2,14.308284360370944,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,80.42400288469301,65.0,22.9,18.5,11.9,16.763935911697185,36.4,21.6,42.6
20,21.9,25.332185087073814,45.8,89.0,93.5,38.741512810767716,37.1,19.193822093844485,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,29.732259473315715,21.4,17.786085390028973,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,15.240377088993224,23.8
23,15.6,28.5,117.0,84.62479869898482,30.2,14.6,26.2,12.2,13.6,16.014088657073458,9.9,11.8
24,11.9,20.1,55.60763122928009,72.8,67.22114892906804,29.1,48.1,19.1,55.3,19.504755306025416,40.6,18.1
25,27.3,95.7,83.6,46.6,56.109411115616,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,54.78586794976763,75.7,33.1,13.0,17.8,15.3,9.85,21.0,17.6217858142295,21.314727206902695
27,8.7,36.1,92.9,113.0,51.5,20.5,27.62045614475535,18.504824244663393,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,19.30052070798261,24.8,15.6,15.4,24.0
29,26.5,26.898710810976862,106.0,205.0,62.9,108.0,45.8,44.1,17.409093548059488,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,19.550488040918474,39.6,52.7,40.5
31,30.9,23.0,101.0,88.07912659272193,67.2,32.7,27.378193170045144,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,15.810527864332753,19.2,17.11661641918628
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,20.553610613414506,26.17381472536819,43.5,62.9,31.0,30.4,35.6,17.88548772446738,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,15.870421382380332,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,26.37229622227369,17.538605534903382,19.4,14.1,14.3,19.321011913313875
37,22.7,33.5,32.9,30.0,26.0,38.46866621039298,37.8,18.3,10.9,12.5,10.4,14.2
