,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,38.760315568044454,22.6,16.3,15.570544416780809,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,28.349669244128414,18.1,86.8,30.9,16.1,47.3
2,56.4,24.761234696552336,92.2,86.7,51.3,36.8046487929735,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,83.40086105248812,54.53914815792318,88.7,57.2,38.7,19.81406127332554,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,22.851847281890592,36.5,103.0,69.2,42.28786025395003,51.9,31.3,14.1,13.1,20.658741474169094,17.77610944507094
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,28.923277493548888,16.2,15.903392104981911,16.7,15.8,23.326891648426958
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,21.48390387092752,18.7
9,19.325735528586247,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,17.474949955910297
10,11.2,20.776347791977265,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,13.393324572320621,10.3,18.632130028357476,16.9
12,9.44,27.9,61.7,84.503622129448,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,84.07122473178816,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,81.50142521726579,51.98187089557516,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,23.3011620265855,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,18.929195982064954,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,24.37119256779917,25.567035370026144
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,20.551521934620926,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.78045598832503,27.9,54.6,56.7,20.0
22,18.1,23.503006678766507,105.0,83.05239706155322,73.4,36.8,27.4,18.5,13.8,13.9,20.130899681729463,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,84.08503489489448,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,40.70946777600724,24.1,63.3,29.9,44.7,71.5,27.149964838346826
26,37.9,24.16381394955777,52.20422854659334,75.7,33.1,13.0,29.50106541986967,19.34489517813848,9.85,15.29883769640075,23.0,9.93
27,8.7,23.681022960049518,92.9,85.50417813184394,51.5,20.5,28.890632679244753,31.5,16.6,17.04611542740743,19.943326479862794,44.8
28,22.151485621771428,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,23.604105477234587,48.610824694228256,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,56.124941026936554,82.20614125712946,52.501058512088804,26.8,29.037671852995597,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,51.885578631254894,137.0,67.2,32.7,44.5,20.939547904183943,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,21.020469450179327,26.9
33,67.1,53.0,70.9,84.9,56.75560015593594,37.801321676762186,75.4,35.2,25.3,19.054991456403762,22.023156041619522,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,19.282545541401557,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,15.27544514807122,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,20.016236060180553
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
