,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,13.359755838961725,12.9,26.0,14.2
1,20.627946625147576,23.273995312078842,64.8,53.9,134.0,38.93972887238165,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,19.57775330553335,15.6,13.5,14.3,16.5
3,10.1,23.456874007345043,47.9,81.66185677713453,68.3,88.7,57.2,38.7,18.8,18.94513919471407,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,19.067125008387006,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,19.477719957606354,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,37.26590372219579,21.3,12.8,12.774521479667944,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,20.373491471392803,22.266854285170577
13,19.536455351771025,27.4,44.1,77.26391619150112,29.4,36.9,24.17619797672795,10.3,10.4,11.4,26.3,16.421036164980755
14,19.946645755035046,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,22.66874604052585
15,9.22,11.9,35.3,65.9,24.4,40.03285039835796,28.6,14.4,12.8,28.9,21.74442167784135,22.8
16,19.8,13.0,65.4,110.0,52.01712783094689,21.0,23.1,23.8,15.32859678123625,17.9,18.8,21.902383606417075
17,37.6,36.3,66.5,88.0,55.9,41.4,26.20512641402219,12.2,9.6,15.3,18.995834841976766,18.28960024507364
18,19.0,42.9,56.9,69.5,79.3,38.22122796318757,23.7,14.4,25.4,17.511736969190505,26.8,119.0
19,45.2,16.4,26.4,86.4,52.662018286306974,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,32.03130267760797,41.0,18.452371940082607,63.3,27.6,25.828698943351267
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,18.181965819047527,56.7,20.0
22,18.1,23.4,105.0,181.0,49.815607850326224,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,18.999997127996465
24,11.9,20.1,80.0,72.8,29.1,40.668679552058485,48.1,19.1,55.3,18.408747025687287,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,18.428817449284963,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,23.878421481273396,92.9,113.0,51.5,38.81980408899364,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,21.744971991310646
29,26.5,26.5,106.0,205.0,62.9,108.0,32.12699448588506,44.1,31.1,15.0,29.0,16.0
30,44.6,24.028230995472406,76.6,37.1,33.5,36.5961858511135,18.3,18.1,54.2,39.6,52.7,23.60083022061596
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,19.91756613901142,15.4,16.6,19.422412430068142,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,19.697383103262304,23.78007119960353,70.9,84.9,79.3,37.79670491658505,31.33018832350704,35.2,25.3,19.1,24.7,25.91457231116516
34,37.5,21.6,58.86806941834015,62.9,31.0,30.4,35.6,21.1,11.2,15.645862428871673,8.6,12.1
35,9.6,8.0,54.73044702047569,77.3,40.3,57.9,10.9,8.4,7.9,8.7,19.709303242983157,9.8
36,9.6,15.7,55.455069722576454,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,19.723763726877447
37,22.7,33.5,32.9,30.0,26.0,22.8,26.961616953874366,18.3,10.9,12.5,10.4,14.2
