,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,49.597090144738445,37.6,23.69802175608531,20.749853606472854,18.5,12.9,26.0,14.2
1,10.5,48.3,58.371783324302264,53.9,134.0,38.5,53.7,18.1,86.8,17.95229989131649,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,58.89019158107749,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,56.99981326296905,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,18.790061317966593,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,35.72768827759567,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,41.78835749649338,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,29.239648166677195,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,37.708893702127696,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,19.046716674337127,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,16.052981683242763,16.9
12,9.44,27.9,61.7,73.4,50.0,39.34806923820131,16.7,20.071902287866763,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,16.652260356286845,26.3,21.8
14,21.7,25.98391819447036,57.68680108437215,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,18.063452599222817,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,19.335214086678672,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,25.625498396051515,66.5,88.0,55.9,41.4,20.4,12.2,15.441063918349908,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,18.80568822779618,26.431722908013604,26.4,77.59694079482645,51.61942280830626,39.64346036294639,18.5,11.9,55.4,36.4,21.6,22.31020523649947
20,21.9,27.014703404965672,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,18.594710620313585,26.1,31.4,88.6,62.6,119.0,29.854144898187986,21.4,27.9,54.6,56.7,20.0
22,18.761156958889735,23.4,105.0,181.0,73.4,36.8,30.311258108459423,22.20791160524962,13.8,13.9,14.3,16.46588891539546
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,25.027564279177327,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,79.56689540802105,29.3,36.5,25.32804013738614,63.3,20.53391925604154,44.7,71.5,22.4
26,37.9,26.47953136468688,37.1,75.7,33.1,13.0,17.8,15.3,9.85,15.324407263154956,16.061510453801716,9.93
27,8.7,36.1,92.9,113.0,51.5,40.01261184719912,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,57.99350289323377,33.3,83.1,68.6,24.8,16.87277286505573,20.128264217363608,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,23.71054524055307,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,85.04766088000143,67.2,32.7,44.5,24.4,15.4,16.6,18.474151308861355,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,17.814572826200767,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,38.143203824535995,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,52.380296736674445,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,25.201496553308054,29.8,82.95624346917361,40.3,57.9,24.23737459664051,8.4,7.9,8.7,9.8,18.216197526506754
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,19.059088229376215,19.4,14.1,14.3,12.0
37,19.2115156408813,33.5,32.9,30.0,26.0,22.8,25.599028865607075,18.3,10.9,12.5,10.4,14.2
