,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,24.350349715182436,50.5,72.2,45.5,39.99748918797442,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,19.89719830052039,16.5
3,21.364744597348626,14.0,47.9,112.0,56.62710517031104,41.20863282251992,57.2,21.909670694535308,18.8,43.7,63.5,36.3
4,23.4,20.8,53.49198605423757,67.9,100.0,40.87750945846262,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,55.57671484896932,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,40.65416492039359,47.4,21.13624581656628,19.328003149449522,16.7,15.8,21.31423934941293
8,11.2,11.3,23.5,149.0,102.0,85.6,26.844220038070425,17.9,14.2,16.03850425479776,15.6,18.7
9,27.9,25.459650619892795,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,20.039518031606836,8.0
10,11.2,21.90344554326213,24.5,92.8,53.6,47.5,26.53275465112553,19.994448684045032,17.308873621030237,9.0,11.1,13.4
11,13.7,24.975478027075262,69.1,82.0311656555786,53.3,55.8,21.3,12.8,18.741685428189044,10.3,19.246416190648745,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,55.11836136026265,34.0,49.41187692715807,40.71209455138419,20.1,10.3,20.065695470475,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,41.007005506361594,28.6,21.485159690338694,12.8,28.9,52.8,22.8
16,20.773256020925153,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,20.893003942230912,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,77.89372456823341,52.37504694524978,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,27.19367213325263,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,21.965341331902216,13.8,13.9,14.3,23.8
23,15.6,25.783730025167856,117.0,81.46858678527546,30.2,38.855695246146716,26.2,12.2,13.6,14.949123494087075,19.003281539672322,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,20.991940158970706,18.1
25,27.3,95.7,83.6,46.6,29.3,38.383290119912466,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,39.886986140861964,17.8,15.3,18.369636987972136,21.0,23.0,9.93
27,22.512883425290674,36.1,55.792644654341494,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,81.91821495394903,55.49956609230945,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,21.95619207887807,26.5,54.77605789037213,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,25.30539367017071,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,54.638059877215575,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,17.91660301896347,21.6,43.5,62.9,31.0,30.4,35.6,21.1,18.06028752352529,10.0,8.6,12.1
35,19.68633889034164,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,53.269279383607085,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,19.098525351913135,33.5,32.9,77.87039669508943,26.0,22.8,25.93517309203606,18.3,19.362320109855098,15.479061036213132,10.4,14.2
