,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,83.41856290662201,45.5,37.6,24.076309920345714,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.589513698149936,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,29.675173899084257,38.7,18.8,18.174984931147097,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,35.528746565738665,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,59.59722427851766,45.6,118.0,37.08813827280171,47.4,16.2,14.1,16.7,15.8,20.51637097141379
8,21.57162473240652,25.55466715375962,61.40010305787612,149.0,102.0,36.4306004414129,51.4,17.9,17.08499242030772,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,24.809394197223074,12.2,8.9,15.67253160096205,19.570465754510696,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,19.049700345212166,16.0,10.3,9.0,19.025767416223644
12,23.52327357744617,27.9,63.57644420712536,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,22.284754925889956,27.4,58.092209990668856,85.57151181013194,29.4,36.9,20.1,10.3,16.338638592572604,11.4,26.3,21.8
14,21.7,10.3,58.979631741417755,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,55.173444996574496,36.83696577618085,28.6,14.4,12.8,17.345817039146535,52.8,22.8
16,23.79363985971636,13.0,65.4,110.0,59.13357117148693,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,24.55515860253975,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,20.486352929361622,25.4,16.7,18.67873854187352,21.480706590099032
19,23.99502932419104,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,16.690820884496077,23.8
23,15.6,28.5,117.0,171.0,56.31292749144895,14.6,26.2,12.2,13.6,9.7,9.9,19.79821563820685
24,24.537718301499822,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,20.703163383634646,21.78664008465758
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,21.170211833556003
27,8.7,36.1,92.9,113.0,51.5,36.52876219700697,19.9,31.5,20.070955881098808,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,27.411608183606944,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,60.24036668880808,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,61.4096802485303,85.02499799446281,33.5,26.8,18.3,21.024930435478307,21.26015875399658,39.6,52.7,40.5
31,30.9,23.0,61.07220237027926,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,60.71491796754258,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,85.27467047457613,79.3,66.8,75.4,35.2,25.3,19.1,21.073434855860288,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,16.3090967635337,16.802419273610514,8.6,12.1
35,9.6,8.0,57.398484807132625,77.3,40.3,57.9,10.9,8.4,7.9,8.7,20.25085328139521,9.8
36,22.11250617440929,15.7,59.57338983680913,87.9,22.0,54.5,16.0,12.8,19.4,14.883010034174317,14.3,12.0
37,22.7,23.750345609789495,32.9,30.0,56.0851538017623,22.8,37.8,18.3,10.9,12.5,10.4,14.2
