,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,20.60983833871812
1,10.5,48.3,64.8,53.9,134.0,38.568939559809,30.10543101697833,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.174681185710334,14.3,16.5
3,10.1,14.0,57.57379234512761,112.0,68.3,40.74670344144346,57.2,38.7,21.297014271883555,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,23.525995666552138,54.5,56.9,44.4,35.556998965841366,23.6,18.530931941725314,10.9,10.0,9.3,8.7
7,8.59,11.9,51.9705991846524,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,84.7790220864532,31.0,15.8,22.1,19.400052020231886,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,15.251544294807957,11.1,13.4
11,13.7,23.762968555268646,69.1,134.0,53.3,55.8,21.3,18.5869810140593,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,88.07304655079695,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,54.42022335233703,37.64517116474487,27.502786490194605,10.3,10.4,11.4,15.573998212622735,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,19.760207689836772
15,9.22,23.486199089940364,56.232978516587174,81.27645635516235,24.4,43.4,28.6,14.4,12.8,15.591699439698775,15.570951844667169,22.8
16,19.8,13.0,65.4,110.0,51.9,37.04218743285528,23.1,20.37150150588718,55.7,18.735053900764598,18.8,61.0
17,18.599752995312485,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,14.192887680334284,13.4,18.1
18,19.0,42.9,56.9,83.67735926100644,79.3,38.33106308216642,29.600904753423137,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,21.859753566454437
20,21.9,23.829002500216717,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,55.195447356222274,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,40.26875553242882,48.1,20.58580112568488,18.283944940494607,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,19.191022915813686,19.794741490976943,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,18.590770632261837,19.165712645418715,24.0
29,26.5,26.56844305412061,106.0,87.45389001996875,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,57.41643010971185,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,22.64223947223516,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,16.997837266209437
33,67.1,53.0,57.55421727294003,85.22976427553057,79.3,66.8,75.4,20.92617401788378,25.3,19.1,19.70374123094812,83.1
34,37.5,21.6,43.5,62.9,31.0,34.68639586558367,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,17.201972951305315,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,17.499059809180125,14.3,12.0
37,22.7,33.5,32.9,85.34611264369272,26.0,22.8,37.8,20.078188546688697,14.044772611437644,12.5,10.4,14.2
