,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,57.847475014900915,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,20.88870916100659,48.3,64.8,53.9,134.0,38.5,26.77304964760221,21.0495912147377,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,19.30710577538345,13.5,14.3,16.5
3,10.1,25.856220835459208,47.9,112.0,68.3,88.7,57.2,19.88057981278182,18.8,43.7,21.627247559459022,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,37.55690666345173,23.6,17.6125950035062,10.9,10.0,9.3,8.7
7,8.59,25.515298097780047,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,55.79477060846126,149.0,102.0,85.6,27.54750931761367,17.9,14.2,15.703699138242875,15.6,18.7
9,19.513799862527325,20.7,64.5,135.0,31.0,38.07374286601195,22.1,15.8,9.5,9.5,15.20605681114115,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,16.96268943700818,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,37.07533317349275,16.7,21.8,31.0,18.21092556445482,14.3,31.5
13,15.7,27.4,54.23712276708639,34.0,29.4,40.01948700407009,25.67455915567508,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,27.684393440320466,35.3,65.9,24.4,43.4,28.6,14.4,20.28269922002959,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,37.52895994583284,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,19.434596013885546,9.6,15.3,13.4,18.1
18,19.0,27.49353011026266,56.9,80.8302690424875,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,54.80940650091064,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.076871741387667,27.9,54.6,56.7,20.0
22,19.525785513642163,23.4,105.0,181.0,73.4,36.8,27.4,20.98954658771852,18.823477762503433,15.783536062195985,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,27.466718487691207,80.0,72.8,57.00654755377498,29.1,48.1,19.1,55.3,19.3930486716256,40.6,22.97894243266793
25,27.3,95.7,83.6,46.6,57.53363667848921,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,28.02590433786496,15.3,9.85,14.280300618222059,17.196856293530836,9.93
27,8.7,36.1,59.84957735934351,113.0,51.5,20.5,19.9,31.5,16.6,19.8,18.437542952350057,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,22.827981172269972
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,22.56312773724876,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,57.382272262380695,26.8,18.3,18.1,54.2,39.6,52.7,23.59939385338019
31,30.9,23.0,55.01180253396892,83.88904753150939,56.65367048880453,32.7,44.5,19.70458291982261,15.4,16.297360213962616,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,17.86037538530671
33,67.1,53.0,70.9,84.9,79.3,66.8,27.896390603466063,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,53.11325719698232,62.9,31.0,30.4,35.6,21.1,11.2,10.0,16.415591818171315,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,17.427166184082196,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,15.984551027652895,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.573178301068381,12.5,10.4,14.2
