,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,17.466515487946708,18.5,12.9,26.0,14.2
1,10.5,48.3,52.86605420825961,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,19.22094293474984,25.885843928739398,92.2,86.7,51.3,27.7,25.0,18.226375720060098,15.6,14.812804497082183,14.3,16.5
3,10.1,14.0,51.67386858924397,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,32.520975875667794,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,17.09268167565157,10.9,10.0,9.3,8.7
7,19.74407495962643,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,29.1824249486057,15.8,9.5,9.5,8.8,17.373333770488642
10,11.2,33.2,24.5,92.8,51.84440929483848,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,26.106938861203844,69.1,88.40808004960951,53.3,35.9348321649325,21.3,12.8,13.96699985073016,10.3,9.0,16.9
12,9.44,27.9,61.7,88.41940641276693,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,83.09166323233543,50.73360110199224,36.9,20.1,10.3,10.4,15.406764663593826,16.290379842746063,17.821780962613914
14,21.7,10.3,27.2,27.1,68.5,56.2,32.29701585888662,19.278610494033277,16.2,23.7,26.3,13.0
15,20.781758663924894,11.9,35.3,65.9,24.4,37.13567406705943,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,30.692657303338905,23.8,16.190975183014192,17.9,18.8,61.0
17,37.6,36.3,50.78666965051866,88.0,55.9,41.4,27.300914241454123,19.266440675985628,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,32.2758194025602,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,85.53242009207318,93.5,51.6,37.1,41.0,53.0,19.607247973520717,27.6,37.1
21,20.461456562439327,26.1,31.4,86.21189149433697,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,54.52425011256216,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,27.235201855051503,52.13972821489946,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,28.197036433755184,83.6,83.09588722979265,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,26.28810912182512,37.1,81.35104075744519,33.1,13.0,17.8,19.11924273987252,9.85,21.0,18.33574754429236,9.93
27,20.36729162023499,36.1,92.9,113.0,51.5,20.5,28.763674536349182,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,18.774626661821667,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,21.33036675727144,31.1,18.466210087616968,29.0,25.302948276313842
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,23.316169139004398
31,30.9,23.0,52.08180761390855,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,85.91848847701304,54.97225935517172,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,20.369678362372827,53.0,70.9,84.9,59.56368902616881,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,13.197693939972583,10.0,8.6,16.10124785970266
35,9.6,8.0,29.8,88.77639131169924,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,18.885965385531964,26.094761565138455,40.3,87.9,22.0,54.5,16.0,12.8,12.183618579233682,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.783902528025207,16.12145923918219,10.4,14.2
