,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,18.674532067799927,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,85.04519805166971,52.36712174263183,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,37.1247304789056,25.0,46.4,19.89873918571434,13.5,14.3,16.5
3,10.1,29.6497059384488,47.9,83.50168371128066,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,17.488868317999515,43.1,19.71920597693348
5,44.1,14.3,36.5,81.2067479902116,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,18.507802031412332,26.2,54.5,82.44348400645909,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,19.343693601110772,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,20.159520450664804,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,19.700804602640275,9.5,9.5,16.826094339101346,8.0
10,18.113166741797016,33.2,53.600924311375934,92.8,46.14092244327695,47.5,17.9,18.25959567101568,8.9,9.0,11.1,13.4
11,16.912532543971494,17.8,49.04803272065387,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,86.36604985348919,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,17.667332849301427,10.3,27.2,27.1,51.97179850642067,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,26.81296640308087,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,19.60605258781494,22.8
16,19.8,13.0,51.14234346609393,110.0,51.9,21.0,25.64115583929981,23.8,55.7,17.9,18.8,61.0
17,17.874700614304942,36.3,66.5,88.0,47.05313245899625,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,18.279975729487113,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,50.85628229276108,22.9,18.5,22.303525717378243,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,36.77259396294309,37.1,41.0,53.0,17.048881275375688,27.6,37.1
21,17.656005024343884,26.1,31.4,88.6,62.6,119.0,27.020902711305176,21.4,27.9,54.6,19.86727591642245,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,17.815325697646678,13.9,18.073350021974754,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,18.250980658556497,95.7,55.62363549893166,46.6,29.3,36.5,24.1,19.527727592328915,29.9,17.6713615871899,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,15.552564033788093,23.0,9.93
27,19.797717116866362,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.90065670917524,32.5,88.1,136.0,107.0,33.3,27.331959857076235,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,37.66051381277235,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,19.001660138054685,28.329774110542715,101.0,137.0,67.2,32.7,44.5,22.37711753568541,15.4,16.6,19.9,48.1
32,15.911310144487626,43.7,50.6,76.1,22.5,41.7,28.3,19.480087047670402,11.4,18.1,19.2,26.9
33,17.18393882256717,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,22.292751108739793
34,37.5,24.929856869414614,43.5,62.9,48.559465830813785,30.4,35.6,21.1,15.057254930234041,15.046007665438186,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,26.108844029921862,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,18.34515556955637,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
