,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,16.782253903148828,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,20.423517836348783,86.8,30.9,16.1,47.3
2,56.4,22.63280816828703,92.2,79.43719725537206,51.3,27.7,25.0,18.58859332049974,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,19.900001682601285,18.8,43.7,63.5,36.3
4,23.4,20.8,58.90553214836658,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,59.19859583383918,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,19.496050311491707
6,21.123410281665905,26.2,54.5,56.9,44.4,40.4,30.128073931666982,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,55.49243660357666,45.6,118.0,79.5,47.4,16.2,16.954291269216043,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,18.269455267235337,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,77.5030631006235,31.0,37.29765725876708,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,40.32788553533837,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,14.285560220560683,10.3,9.0,16.9
12,9.44,27.9,60.802948151196894,73.4,50.0,24.4,16.7,18.38256087705117,31.0,17.1,14.3,31.5
13,15.7,23.67925457631321,58.56880840588778,34.0,52.22125105581242,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,55.977692325240334,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,56.27442040276722,65.9,24.4,39.0908203529624,26.630740538080527,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,59.43533265637174,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,22.15005651284418,66.5,77.2442522692383,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,21.48758565018449
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,22.53405608201954,37.1
21,19.625262911774037,26.1,56.323569335123224,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,24.969193460333553
22,18.1,23.4,105.0,80.01735456723368,73.4,36.449683215820926,27.4,18.5,16.975181048673825,13.9,16.98171743104419,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,60.38397779528383,39.99739102336431,48.1,19.817373468901646,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,29.73997971415382,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,17.42737883474588,17.66961345503136,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,18.512667767078785,26.5,57.90681691614528,205.0,62.9,108.0,45.8,19.674722149362793,31.1,15.0,16.276892265803202,21.9407689363394
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,20.13573130221751,52.7,40.5
31,30.9,22.684521730818084,61.12354380029587,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,59.21868737710244,76.1,22.5,34.689621720194694,28.3,17.986185547757206,11.4,18.1,19.2,18.742920174121092
33,67.1,53.0,70.9,84.9,79.3,38.367765986860576,75.4,35.2,25.3,19.1,22.027987294089627,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,15.614019851837456,7.9,16.393960122749675,9.8,17.434344475687908
36,9.6,15.7,40.3,87.9,55.00053512941073,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,37.926416840291076,37.8,18.3,10.9,12.5,10.4,14.2
