,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.298324129169846,55.52664775489311,72.2,45.5,37.6,22.6,18.738121893772135,18.5,17.704697094149797,26.0,14.2
1,20.543926762194012,48.3,64.8,53.9,134.0,38.5,53.7,23.14032092153998,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,20.7853438937108
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,20.222295887088062,36.3
4,23.4,31.009652370882257,146.0,67.9,100.0,37.2,59.5,23.72289664602641,22.6,38.3,19.798034860281412,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,17.11774341507321,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,50.1039171121416,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,29.973619685305792,18.6900991799767,14.2,10.8,15.6,20.280700442772
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,17.630829907708755,17.054529323295622,8.0
10,19.412430163624876,33.2,24.5,92.8,49.69441038819262,47.5,26.451118772685028,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,18.787520223026974,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,21.517224914284327
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,18.895047728336145,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,19.84363455638849
16,19.749696745278886,30.236344995232354,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,19.324858443299657,36.3,55.065706858334224,88.0,55.9,37.14530578697537,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,28.583380754398004,58.539935277164744,69.5,79.3,37.83205460291681,23.7,14.4,16.4527324582711,16.7,26.8,119.0
19,45.2,16.4,60.069294947431466,86.4,50.49752886735445,22.9,18.5,11.9,55.4,36.4,21.6,22.483140192985285
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,21.77988087996823,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.040877045429895,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,58.16986074391016,171.0,30.2,14.6,25.441913056979395,12.2,13.6,16.769564498568673,9.9,20.519289743849185
24,11.9,20.1,80.0,85.38912089217244,29.1,29.1,48.1,22.19976251255376,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,86.04978718857916,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,19.436395877569133,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,19.159427720787413
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.144009831419957,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,28.052579812382827,68.6,15.88097094171038,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,28.628692925213397,101.0,137.0,67.2,32.7,44.5,24.4,15.4,17.862463631078626,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,21.550674477976894,53.0,70.9,84.9,56.53239246893166,66.8,75.4,35.2,19.380608901791774,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,51.117642819384024,30.4,35.6,20.92659632265001,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,26.60610555619049,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,82.66198956578513,26.0,39.867383569012254,37.8,18.3,14.188543095233587,12.5,10.4,14.2
