,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,88.55401444252982,80.8,106.0,99.0
1,73.8,229.0,201.00028744586734,254.0,581.0,267.0,291.0,98.8,88.75877162132652,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,286.0002328423702,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,201.00028744586734,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,307.0144001925652,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,98.29510933863843,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,198.989541958744,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,106.00043247010635,143.0,93.0,386.0,337.0,306.0,142.99705305819694,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,106.00043247010635,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,101.74321402876802
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,101.74202614221122
16,67.7,62.3,186.0,395.0,268.07773523036826,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,140.00038453378414,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,199.54963013467926,209.0,342.0,286.0,142.99999501653144,85.8,122.0,100.0,99.27397022757064,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,147.19432834986478,103.99596915677148,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,101.74518168917194
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,100.05401775546572,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,198.9992871051435,95.7,67.2,86.39465195238229,49.7,45.9,47.0
24,57.9,76.7,201.00028744586734,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,140.00038453378414,233.0,307.00875280854973,268.07773523036826,132.0,92.0,103.89105965660573,129.0,154.0,239.0,101.74321402876802
26,210.0,111.0,166.0,255.0,186.0,85.0,147.1914025042715,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,199.00793121819044,142.99833294754367,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,199.0033659346417,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,106.00043247010635,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,140.00038453378414,201.00028744586734,277.0,147.0,198.9929883958787,145.0,108.0,63.4,100.05401775546572,139.0,101.74202614221122
33,348.0,225.0,201.00028744586734,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,98.29565477724977,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,103.88721924770508,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,99.06010087043617,67.9
37,99.7,115.0,113.0,134.0,286.0002328423702,138.0,173.0,118.0,81.1,83.7,81.7,120.0
