,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,109.0976676641421
2,327.0,465.0,265.0,437.0,303.0,198.93821251498,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,313.000985131192,286.6481210402469,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,105.00079007051943,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,257.34144359604215,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.59891240603972,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,104.99144728958356,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,143.00009565840224,202.00023777697368,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,143.00035656262446,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,104.97426814454768,69.8
11,67.9,115.0,295.0,479.0,271.0,198.9564206365773,117.0,55.5,69.6,55.0,104.94071769665007,70.2
12,51.6,57.6,202.0025781266272,222.0,286.0,187.0,146.08085665810125,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,104.98094639201662,85.0
14,75.5,143.00035656262446,92.8,104.0,290.0,312.0,146.08085665810125,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,313.0067376430175,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,104.9929842205597,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,313.00760117443525,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,199.00997728110667,146.08085665810125,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,96.33850031085694,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,98.80359896235397,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,98.80527725329088,129.0,95.6192622192536,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,198.95387119726442,71.4,98.80275291668411,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,198.9433587026859,103.0,98.80359896235397,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,86.59891240603972,96.04654240667705,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,146.08085665810125,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,106.01634285688944,212.0
32,120.0,176.0,303.0,277.0,285.9999969289046,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,105.00064712099858,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,286.64762085531595,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,145.0000952765829,56.6,67.0,113.0,79.6,67.9
37,99.7,143.00035656262446,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
