,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,307.0002554235524,284.0,170.0,144.9999454464801,98.80296441524094,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,106.00124495256397,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,106.00124495256397,185.0,202.0,499.0,283.7443945694205,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,507.1987580494998,184.0,418.0
5,323.0,126.0,202.00045274707313,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,98.79945565386546,85.4,96.1,99.10450475278168,82.1
8,58.1,104.0,365.0,432.0,469.0,199.00048766844742,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,279.4161082889248,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,202.00045274707313,222.0,286.0,198.59551211374603,149.16052254714134,98.7,154.0,98.1,99.10450475278168,114.0
13,76.0,118.0,170.0,146.0,129.0,198.59551211374603,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,95.00907255544577,95.45184833934987,134.0,89.0
15,73.7,96.8,202.00045274707313,210.0,129.0,172.0,113.0,98.80017871146681,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,307.0002554235524,206.0,100.0,68.3,68.5,95.00907255544577,96.11822756528855,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,99.00087841191358
18,106.0,160.0,201.95780769212814,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,100.52595673569886
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,98.79114092107643,121.0,908.0,99.1016940619403,137.0
23,106.0008673044226,257.0,202.91426664651465,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,100.53457063677105
26,210.0,111.0,166.0,307.0002554235524,279.4156509538417,85.0,71.4,68.8,53.7,96.08086886855158,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,96.12193990583185,107.0,99.00608236547615
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,90.89988196475339,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,202.00045274707313,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,90.89988196475339,74.4,139.0,98.99882537130637
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,285.9289175183377,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,198.59551211374603,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,96.11444347855799,81.7,120.0
