,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,100.08849256402655,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,86.69697157964781,100.2307845673188,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,205.99968907266975,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,105.90013560219985,107.00273337913156
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,86.69480377302916,99.32467120137854,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.35615548452847,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,104.97150505095148,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,281.55938233399013,206.00010836512695,118.0,98.7,86.70384783849867,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,206.00064017984812,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,307.11863466429605,290.0,312.0,244.0,103.99027607084327,85.9,136.0,105.83768987569066,89.0
15,73.7,96.8,199.55362562286422,210.0,281.55938233399013,172.0,113.0,64.2,56.7,100.07686539556137,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,289.99894130236584,206.00010836512695,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,105.01910311153902,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,99.92439426156395,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,86.70050232070419,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,209.25931407412708,154.0,124.0,132.0,92.0,241.0,129.0,100.2534463443358,239.0,106.99057463726128
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.06013951069505,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,140.0007686169462,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,100.00034257261075,139.0,112.0
33,348.0,225.0,239.0,307.0000098902781,318.0,343.0,137.09015216248767,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,204.00041038294648,236.0,289.99894130236584,154.0,137.0417250098928,121.0,58.2,38.7,37.1,53.3
35,104.91004435037709,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,277.7279668935763,206.00064017984812,99.1,56.6,67.0,113.0,91.5065946935841,67.9
37,99.7,115.0,113.0,134.0,201.0,206.00010836512695,173.0,118.0,81.1,100.0321955979126,106.01980887520733,120.0
