,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,95.93030302975338,84.76234765248326,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,203.99999310960584,499.0,398.0,486.0,323.0,347.0,121.0,97.93562044643124,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,447.7759932201929,418.0
5,323.0,126.0,314.0,307.0003703051879,406.0,206.0,195.0,154.0,100.65454024745313,71.8,66.8,112.00247022924594
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,104.99949011465452,104.0,365.0,432.0,469.0,206.0038463727075,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,107.95899363834285,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,107.88911695592573,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,96.04685998873921,84.86668652596352,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,104.99949011465452,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,307.0003703051879,336.0,206.00023807401223,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,100.65454024745313,229.0,89.14450071757079,173.0
21,243.0,133.00335116126527,156.0,331.0,286.18816858718856,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,145.00010222582517,107.98251421073829,129.0,154.0,84.61416235300602,116.0
26,105.00098462098045,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,144.99611295250637,155.0,100.08237226744328,96.09010000709584,84.80380228842951,224.0
28,130.0,143.0,437.0,637.0,274.259683147216,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,113.13077735854267
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,206.00023807401223,145.0,121.0,73.2,105.0,93.1,212.0
32,105.00098462098045,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,203.99999310960584,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,133.00335116126527,201.0,236.0,162.0,154.0,166.0,121.0,99.27315486683034,38.7,37.1,53.3
35,46.2,48.8,107.0,302.5976652980047,284.4376781776774,225.0,75.8,45.7,99.27315486683034,34.5,46.1,44.7
36,104.99949011465452,62.7,180.0,302.59866316589654,131.0,172.0,99.1,56.6,99.27315486683034,113.0,79.6,67.9
37,99.7,115.0,203.99999310960584,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
