,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,98.93596299314365,99.0
1,73.8,229.0,387.0,254.0,286.0000329545169,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,99.00939682710529
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,199.00035995035327,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,199.00035995035327,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,199.00035995035327,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,199.00035995035327,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,98.46481445063607,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,98.66687876021348,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,108.9735478045461,37.2,38.8,42.7,69.8
11,106.00034766347483,115.0,295.0,479.0,271.0,303.0,117.0,109.00009100608975,69.6,55.0,45.5,70.2
12,106.00034766347483,57.6,204.0,222.0,286.0,199.00035995035327,118.0,108.99791522620792,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,306.9753642143346,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,98.83873121499052,175.0
17,155.0,128.0,201.99633324314703,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,99.01429733100751,216.0
19,345.0,127.0,201.99770231223542,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,142.99890146728285,202.0,412.0,286.0000329545169,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,306.9766247378222,291.0,526.0,441.0,143.0,105.80301508448493,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,101.03559534087984
23,105.0,257.0,205.9024432213263,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,286.0000329545169,199.00035995035327,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,97.86900737861252,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,106.00034766347483,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,202.00029266786626,814.0,336.0,469.0,244.0,216.0,210.0,86.6,98.90301338715194,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,108.99405737855324,169.0,159.0,99.047103716987,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,105.82138102860212,98.21054806331907,99.02877341403381,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,106.00034766347483,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,108.99925156949087,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,270.53143978271,225.0,75.8,45.7,31.4,98.0732454951596,46.1,44.7
36,46.2,142.99594104937938,180.0,313.0,270.53143978271,172.0,99.1,56.6,98.53794929946875,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
