,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.59573744402564,80.8,106.0,99.0
1,73.8,229.0,206.32585145423232,307.02575614098,581.0,267.0,291.0,98.8,87.64117471807661,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,198.99971457047587,221.0,233.0,116.0,102.0,99.0,107.0
3,106.81736909019375,185.0,202.0,499.0,398.0,486.0,143.00011039306816,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,99.09908327290964
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,105.00022650266467,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,104.88445453665025,81.5
9,138.0,126.0,196.0,398.0,278.059354847936,129.0,115.0,81.8,43.5,42.9,104.62953535694842,32.9
10,73.8,143.0,201.82057696756877,307.03208426820333,337.0,306.0,88.0,57.0,86.59727890881248,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,104.70696511014559,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,143.00211286026405,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,202.00059142593366,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,307.0358778886009,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,104.9993844245201,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,106.81718554010449,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,284.0000795029153,240.0,198.0,270.0,87.63963325328977,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,99.95049415249755,278.0,124.0
22,147.0,133.00052425424443,496.0,511.0,456.0,243.0,240.0,98.79755281333897,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,100.0311379874209,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,307.03208426820333,124.0,199.00186716270954,92.0,241.0,86.59727890881248,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,104.99547957082359,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,202.00424466862458,307.02575614098,531.0,286.0,368.0,376.0,205.0,122.0,107.0,99.03990815110653
29,195.0,133.00052425424443,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,106.81718554010449,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,98.79755281333897,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,105.00060159707321,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,99.90388789055368,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,104.71332626383162,67.9
37,105.00041005275394,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
