,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,198.99844474561743,291.0,119.03356888714367,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,86.69994978270515,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,285.4143532095876,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,100.00035038720321,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,203.9644323777668,463.0,406.0,206.0,195.0,108.24085934515045,86.7,71.8,66.8,68.1
6,74.0,161.0,203.92396316345392,275.0,180.0,154.0,137.0,107.99259413084913,57.2,50.0,39.7,45.1
7,48.2,139.99985251490338,203.97696839464982,203.0,421.0,310.0,207.0,114.3858352504429,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,147.59429220703478,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,284.63894631991263,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,107.99229674687106,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,86.68832723091151,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,99.03432339014151,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,86.68832723091151,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,100.04669417241085,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,100.00035038720321,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,86.69235041159685,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,198.99844474561743,147.58242887311474,270.0,225.0,229.0,135.0,173.0
21,243.0,140.00030708096273,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,98.88735865051221,107.65107813372607
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,198.99987428795455,92.0,241.0,129.0,100.12425559863804,239.0,100.24741155896754
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,269.57853938060396,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,100.00035038720321,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,284.0581354187881,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,118.7871856129024,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,313.0001539409982,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,198.99829892781216,357.0,219.0,134.0,118.0,120.0,103.47866199337992
34,182.0,161.0,201.0,313.0001539409982,162.0,154.0,166.0,121.0,58.2,38.7,37.1,98.8533009670236
35,46.2,48.8,203.92869498525528,261.0,208.0,225.0,75.8,107.99259413084913,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,147.57411583274214,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,286.9673882392302,198.99987428795455,173.0,108.2410532217315,81.1,83.7,81.7,120.0
