,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.0002932993243,254.0,458.0,286.6277425201791,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.03446653249968,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,98.10155723205433,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,205.4624340947385,143.0,168.0,141.0,151.0,184.0,418.0
5,105.93118307041627,126.0,314.0,463.0,406.0,206.0,143.000387369251,154.0,98.69004711689836,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,105.92506309649998,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,94.46525207970434,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,101.97186667592132,42.9,39.9,106.98727242009826
10,73.8,143.0,202.00013014415805,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,202.00013014415805,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,106.93390137448768
14,105.92813809431655,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,201.9984672433765,303.0094640704471,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,103.99709349115221,65.9,77.0,99.03243636542881,90.2
18,106.0,160.0,167.0,209.0,342.0,203.50097971467443,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,201.99938868178566,303.0068786209958,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.96123971971915,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,202.0022555388403,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,106.01124537094965,320.0,233.0,303.01005048269946,124.0,198.9701349278254,92.0,241.0,129.0,154.0,239.0,106.99843322305085
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,99.1681321982712,81.0
27,91.7,194.0,343.0,499.0,249.0,199.00097971467443,103.0,155.0,78.9,105.0,98.88182338028714,224.0
28,130.0,143.0,201.99938868178566,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,106.99801484779357
29,105.93539187971325,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,205.43158930788948,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,303.00210649519124,316.0,199.0,145.0,103.99709349115221,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,272.62018709956163,203.47538710832364,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,105.97713479212544,139.9874693032242,113.0,134.0,201.0,138.0,173.0,118.0,101.99839279034231,83.7,81.7,120.0
