,0,1,2,3,4,5,6,7,8,9,10,11
0,105.00228796009829,352.0,202.0008019583272,458.0,284.0,170.0,133.0,109.0,98.7,80.8,99.11110457386545,99.0
1,73.8,133.00033849156452,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,99.03732052093898,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,105.00863007297866,185.0,202.0,499.0,398.0,486.0,145.00066260760158,108.00021080237913,121.0,94.65605135829045,254.0,106.99653749382676
4,105.00958866718442,218.0,665.0,307.0,522.0,198.99954577666048,143.0,168.0,141.0,151.0,326.41276671411816,106.99722441843028
5,105.00740502447337,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,107.99893862916609,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,98.67455184410392,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,150.24277519977434,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,202.0008019583272,146.0,283.07427185388815,164.0,99.0,50.6,45.4,57.1,96.66605573976364,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,106.99665779084866
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,133.00033849156452,172.0,294.0,283.07427185388815,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,198.99954577666048,103.0,87.0,222.0,93.98349471923868,99.1,224.0
20,105.00958866718442,133.0,202.0,412.0,430.0,198.99954577666048,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,313.08146643870714,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,133.00033849156452,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,105.00092996778713,111.0,166.0,255.0,283.07427185388815,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,105.00543019701509,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,94.56754100455376,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,133.00033849156452,296.0,167.0,199.0,189.0,150.2475501441305,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,98.69901796440355,105.0,93.1,212.0
32,120.0,176.0,202.0008019583272,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,94.19003551573984,120.0,292.0
34,182.0,133.00033849156452,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,107.9971401405173,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,202.0008019583272,134.0,290.00017826804856,138.0,173.0,118.0,81.1,83.7,81.7,120.0
