,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.01462676718018,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,107.97781130918364,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,509.29311220068723,418.0
5,323.0,140.01256468388047,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,201.9106721242054,275.0,180.0,154.0,137.0,93.7,57.2,50.0,96.37183867960628,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,201.9106721242054,432.0,469.0,364.0,277.0,96.7,90.89987623605114,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,107.9235077130442,43.5,42.9,39.9,32.9
10,105.0141650846312,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,311.30632125003785,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,201.9106721242054,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,144.90903804350896,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,99.14721782032554,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,90.89987623605114,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,285.43840716826514,286.0,152.0,85.8,98.90071215679419,100.0,131.0,216.0
19,105.0845180373287,127.0,174.0,303.0,336.0,132.0,103.0,107.94565531563005,222.0,100.12266541841865,99.1,99.07155342463857
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,101.82246030834908
21,243.0,145.0,202.00062433744074,331.0,291.0,526.0,143.00554683382674,143.0,98.90071215679419,259.0,278.0,124.0
22,147.0,232.0,496.0,307.0002430870601,456.0,243.0,143.0035999535324,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,307.0002430870601,188.0,205.9729404692216,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,307.0002430870601,124.0,132.0,92.0,107.98824180889127,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,307.0002430870601,186.0,205.95875243914313,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,205.9729404692216,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,276.1899169900851,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,205.95875243914313,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,202.00062433744074,277.0,147.0,152.0,145.0,108.0,63.4,99.98764835791337,139.0,112.0
33,348.0,225.0,239.0,311.30632125003785,318.0,343.0,142.99853141939437,219.0,134.0,118.0,120.0,292.0
34,182.0,140.01054814955577,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,148.52361670974236,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,99.9878761769819,81.7,120.0
