"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,64.0853912284545,109.423632985117,79.232871680715,135.659524574363,46.871069607527,47.2474657184019,16.9859484879595,37.2798157089613,35.9,53.8,39.7
"2",31.1,86.7307179995159,108.687279873441,132.296250042929,149.159367337056,108,133,47.7,166,80.1,63.8662015591236,94.8012087855188
"3",85.5831192029499,162.521332826396,166,215.222207684408,218.846575329076,143.797241567515,127.383200748993,103,38.3,39.4,36.3,43.6
"4",31.7,69.6,139,334,252.883995781653,120.455032221001,171,162,50.9,107,159,161
"5",88.9,128,445,181,297,104,95.9,94.2,74.3,67.8,83.5242946348859,132.658550982151
"6",182,68,193,171.265832055244,204.338877475457,80,122,85.6,44.2,42,41.9,45.7
"7",46.3,95.3,140,153,97,93.7501967708739,89.3651467378367,56.6,27.3,25.2,21.8652665220712,25.4288436349603
"8",26.8265594201739,19.3772258828976,65.4,133,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",54.9869255043613,113.664524530691,264,292,282,245,155,47.5,27.1766001853642,35.7807814984907,37.4,47.3
"10",81.2,71.6,153,264,75,56.5,59.1,46.1413803903022,23.3777257076589,23.4,22,17.1
"11",32.1399563994728,28.4403195378912,132.48673386897,210.767712208564,153,144,41.7,30.6,15.4,14.8404851565254,24.4093308254607,41.2
"12",49.5206147422845,79.6611416635895,167.593421573002,160.429095822605,132,158,59,27,34,24.6,19.7,37.8
"13",28.6,47.1,138,111.906693917903,65.8467601718601,67.8245549478307,35.4283682743386,47.4,76.4,38.7,32.6,68.6
"14",47.1864599342747,29.8834704445573,68.9292463905013,78.58311706996,87.4945611455898,78.2218448357383,42.8,20.3,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,77.6020235146092,139.095983859737,120,98.6,34.8,69.9,68.6,35.2
"16",29.1460673842927,30.9391936643865,89.7,132,52.7,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,145.128837068433,95.3784685539381,45.3,41.6,83.8,35.2,39.5,132
"18",96,79.7,128,178,109,80.6306338417765,52.8658087963901,27.9,27.2,33.7,28.7,36.8
"19",51.1,66.7320847732244,99.8550892940097,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,83.7532447964442,71.3199958166643,128
"21",81.2,86.5,127,286,207.081112713138,194.849406782964,119.937331227744,77.7167643885402,116.177683186284,133,99.1234515222199,65.1990239275434
"22",63.2072800460287,81.8852762023738,95.7,210,156,393,212.183984090919,154.312848277391,127.885589066921,133.716536928439,106.899859940892,66.9
"23",74.2,107,332,299.238852621363,153.586244555462,125,97.9,59.1,48.2,47.3807976817669,73.8818514254458,68.8
"24",46.4,118,288,434,91,36.5,51.5,27.7,32.5,25.6,22.6,28.7
"25",14.0851934005882,141.123821117136,186,149,83.3049253376793,83.9244836801465,160,66.5,145,90.7,100,75.8
"26",95,238,172,101,55.8727784016582,38.8747964131962,55.3,60.0227266316053,122.362780919595,95.2,172,56.8
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,106,239,231.557294201053,187.519663552972,69.5431926715282,100.225499718246,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,267,320,278,155,245,213,94.6188053920664,49.4466276888638,51.3,92.8
"30",96.6,81.9,300,319.375788491364,359.284339530207,297,125,121,92.1,40.2,68.6,45.3
"31",93.8959874154271,106.520838994738,185,201.167160664712,78.5998774632222,86.3,47.8,42.9,112,68.3045877824757,99.8583494243556,123
"32",73.1,81.7,269,309,156,93.6,83.8,55.4,33.2,43.4953803976589,85.9232731294631,141
"33",73.1,118,179.063831622973,168.000574091334,118.435909391417,63.3625444136996,89.1262992504627,41.0025992186291,26.7,43.1,65.7,72.1
"34",210,167.877429296368,174.161863502258,148.076817432008,146.018206612446,194,246,119,56.0308888170282,56.2067218688611,54.4768452307452,57.5237473517734
"35",96.0121301417212,101.33617872379,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,184,104,131,30.2,21.3,17.2,20.8,26.5,25.8
"37",26.2,40.3,122,211,125.351778253516,70.2125009265698,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,67.6,84.7,46.9,29.6,29,27,56.1
