"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",5.9527409886747,85.1640646193729,170.61293221158,151.495232493993,129,85.7233327464512,78.7482984534048,53.7,47.3,35.9,53.8,39.7
"2",64.4462394686771,103.493900330432,218,182.054602978502,99.2973736191242,108,133,47.7,166,80.1,36.8,91.4
"3",186,186.61379191898,261.087587631836,223,172.150047675735,94.4465082613983,90.9572154179873,66.2545307696633,38.3,13.5332205425708,13.1539987733184,43.6
"4",17.2359487618395,102.492355024196,139,334,198,238,171,162,50.9,107,159,161
"5",88.9,128,445,181,297,104,95.9,94.2,74.3,67.8,94.4,234
"6",113.704156034993,197.845533256074,193,287,207,80,122,66.9926635746519,40.6369972100849,42,41.9,45.7
"7",46.3,95.3,140,153,97,93.1,71.9,56.6,27.3,25.2,19.9,24.3
"8",34.7618583415038,53.5487691125142,65.4,133,263,175,129,59.8,46.6,54.2,30.6823005212394,22.9487371981064
"9",60.5534414238144,137.710594570785,264,292,282,186.712617742325,130.225271812014,47.5,32.5,27.2,37.4,47.3
"10",81.2,71.6,153,186.227655048627,162.656445264285,56.5,51.8148443265769,31.0795882847966,19.5,23.4,22,17.1
"11",42.5617410182564,90.6652241081003,132.177817669292,161.410160120949,153,144,41.7,30.6,15.4,20,25.7,41.2
"12",47.3093104013255,105.92932328027,199,331,132,158,59,27,34,24.6,10.4351864675133,13.5925665277651
"13",28.6,47.1,138,144,152,52.2,47.9,47.4,76.4,38.7,17.6624575512985,25.399181943732
"14",22.2381194101025,31.8287991821818,63.4875328867226,86.1631966070376,72.8699340908106,84.56802956089,42.8,20.3,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,163,137,120,98.6,34.8,38.5324935677739,47.2473412862556,35.2
"16",30.8,40.4,89.7,132,52.7,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,43.3,45.3,41.6,83.8,35.2,39.5,132
"18",96,79.7,128,178,109,94.2212854256542,62.4725759221136,27.9,27.2,33.7,28.7,56.7397525913315
"19",51.1,102,112,127,169,107,53.8,30,52.8,30.4685382953804,44.4662535281136,113.281722679271
"20",158,52.3,101.09439637971,152.750702993045,167,71.8,55.7,46.4,53.3204053129831,96.7234443177497,51.6,128
"21",81.2,86.5,119.998625401544,206.288316859386,221,131,147.151878666058,66.0294866389838,121,133,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,78.1511708758798,82.3340750759836,66.9
"23",74.2,107,332,412,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",86.7954504160589,151.604833900078,211.856999021903,219.624856091164,144.51176755028,88.8387686236312,51.5,27.7,32.5,25.6,22.6,28.7
"25",57.9758833720103,89.7046447766593,186,149,76.5,72,160,66.5,145,90.7,100,84.5310388700511
"26",95,238,172,101,62,71.6,55.3,160,78.4,58.155163856006,85.7693267007714,113.567101074138
"27",123,58.5,121,170,140.458066772563,32.0097477903366,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,110.925270410003,215.707700703272,333,106,90.1922106033401,66.286340518505,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,267,320,278,155,245,213,93.9,54.3,51.3,92.8
"30",85.0743519626085,156.785405453042,300,301.755415520181,293.719110930571,161.244956404379,141.446573109407,121,92.1,40.2,68.6,45.3
"31",102,177,185,87.9,86.5,86.3,47.8,42.9,36.9783815423293,103.349371179544,137,123
"32",108.272128573665,142.645471403951,269,309,183.029221368258,107.392508172248,83.8,55.4,33.2,55.2560864843866,83.397137720619,100.496056367296
"33",105.037567633165,151.101706851349,177,182,55.1,74.2866595388302,80.7724893482522,50.2,26.7,43.4074665659487,82.9923734151504,161.718680157829
"34",210,142,177,219,190,194,246,119,67.5,52.5,67.4,203
"35",108,80.4,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",45.9179957049735,36.0580952708,78.1,107.239513516874,133.651424205397,131,30.2,21.3,17.2,20.8,28.9476543714059,51.4217424066546
"37",26.2,40.3,74.4316116922127,104.750983325545,62.9,73.0647850120846,73.3929272306138,27.6,40.9,59.2,42.4,30.5
"38",38.1878737788362,44.1830337111154,75.5,77,94.3,67.6,84.7,49.768408269258,35.4773543173631,29,27,56.1
