"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",79.2176270307975,86.7701182774171,131,232,129,102,70.5,53.7,19.5578932491856,31.0802901717706,53.8,39.7
"2",31.1,128,218,147.227268776873,48.0718294724244,108,133,47.7,166,80.1,36.8,91.4
"3",186,230,166,223,106,112,75.7,103,38.3,39.4,36.3,43.6
"4",31.7,69.6,139,334,198,238,171,162,50.9,107,159,161
"5",88.9,128,445,181,297,104,95.9,94.2,74.3,67.8,94.4,234
"6",182,124.247764477853,108.276662358224,287,207,80,122,85.6,53.6502179742597,13.4242912613088,17.9350670491067,44.9104961599415
"7",46.3,95.3,140,153,97,93.1,71.9,56.6,27.3,20.5002452300108,10.3456829357009,0
"8",5.68327660839289,74.6590027336141,125.004766260741,123.204881408815,263,175,129,59.8,46.6,20.0487204296874,37.3922929012247,12.2193191458388
"9",13.1939217764525,132.686556218161,264,207.899772761798,173.765985787221,245,155,47.5,22.5702403656335,24.5935168262342,37.4,47.3
"10",81.2,71.6,153,264,75,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",39.1,90.9,61.5,270,153,144,41.7,30.6,15.4,20,25.7,41.2
"12",34.1321151754435,71.5,199,331,132,158,59,60.7092393158918,28.1018631827037,24.6,19.7,37.8
"13",16.114745148916,49.1073459245174,124.383954868317,144,152,52.2,44.239192452684,52.4935986611123,76.4,38.7,32.6,68.6
"14",32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52,50
"15",40.9984111924226,44.5006065677995,51.1,47,63.3797563626356,109.316652422196,120,98.6,34.8,27.1785166206933,44.7119883721668,35.2
"16",30.8,40.4,89.7,132,52.7,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,114.372284895163,110.331517864043,43.3,45.3,41.6,28.998864681577,31.5860646531271,39.5,132
"18",96,79.7,74.2463044441363,79.1119089099964,109,114,47.8,27.9,27.2,33.7,27.4403020563061,18.0067322811759
"19",51.1,102,112,127,169,107,49.7878352054258,31.7955277292809,52.8,37.8,58.9,196
"20",158,52.3,103,200,167,71.8,54.4794161636768,69.270082484823,131,87.8,54.2370164937335,48.1275022495608
"21",81.2,86.5,100.770443832018,132.26467080231,221,131,102,72.805575927978,99.4716890125896,133,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,158,169,66.9
"23",74.2,107,332,412,233.927611241533,102.871223399484,97.9,59.1,19.512975171142,26.7340964878155,46.9,68.8
"24",46.4,118,288,434,188.673212421155,-13.1661183861717,51.5,61.9791593095433,11.2511679043484,25.6,35.2248958167019,5.8531108528129
"25",-5.92751303394587,123.449124794756,186,149,76.5,72,160,66.5,56.3009240519709,103.162080165166,100,75.8
"26",99.4446848570438,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",-2.71379805431955,26.5285313902736,156.264197380245,170,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",19.0993606570039,63.2332396709537,239,333,106,62.7604464769633,66.9317843241076,82.1,45.1,49.8,81.8,111
"29",68.2584935430863,66.535328391703,127.635944041754,240.28754270563,278,155,245,213,93.9,31.6249831895305,47.8962553729537,92.8
"30",96.6,133.686845783523,238.436185315973,258.426408296005,329.884638448832,197.715203479218,157.318441711868,121,82.9637232079972,53.0049838649927,68.6,45.3
"31",73.0110627151997,123.227652696563,185,87.9,131.918804995591,60.3650176630918,47.8,42.9,112,64.8615689527641,61.7823008641418,123
"32",73.1,81.7,138.863708579978,177.279836120126,156,93.6,52.6177653807027,36.3900006957697,33.2,48.7,45.8,141
"33",73.1,118,177,165.46767921415,91.2291621851268,88.3,73.1,50.2,26.7,12.3079662890409,13.3372290551421,72.1
"34",100.747167805346,136.383128792687,177,219,190,194,122.899029978766,110.157318269207,67.5,39.6508384607774,92.495097816856,203
"35",112.232060667946,73.7762966245037,91.2430020391487,132.6197030463,87.6650365330423,106.834701947756,92.8,60,27.3,22.5,21,34.2
"36",25.4501736394238,4.87246469261516,78.1,184,104,131,30.2,21.3,13.5739923236297,10.4894044868207,26.5,25.8
"37",26.2,40.3,59.8125708988279,60.1488716840287,62.9,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,38.4962413356249,45.93752822261,77,94.3,67.6,84.7,46.9,29.6,29,27,56.1
