,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,99.00097527051402
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,149.9912536230972,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,167.10011351362425,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,192.95501184586777,287.0,207.0,160.93686018827688,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,49.95128104114403
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,61.0652254366579,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,51.5866798685529,77.1192937692203
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,35.619820629909064,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,69.4631757220677,30.6,15.4,20.0,30.286700236518538,41.2
11,37.6,87.04509739586997,199.0,331.0,133.40410110252725,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,74.44244598289389,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,91.95761625147577,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,113.11214325457448,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,135.91202645209603,43.3,45.3,41.6,83.8,35.2,39.5,70.02627910325225
17,41.017419278606944,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,75.6193793489103,131.0,65.78810324921135,51.6,128.0
20,81.2,86.5,127.0,218.01016776331392,221.0,158.65963688052176,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,77.12056471859992,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,108.01596741540897
22,74.2,107.0,332.0,262.2836004115024,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,42.309426987864796,72.50077879708618
24,34.2,52.7,119.24943367654907,180.12143968830264,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,98.91164828826696,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,100.57771234968823,56.8
26,123.0,58.5,121.0,218.95268250202477,79.7,33.9,39.9,39.5,22.2,29.840457265911365,32.866983202837744,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,69.02965630744312,65.60454548438605,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,262.51571999106875,229.0986435230728,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,180.73870805492055,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,116.45866257370577,184.0,104.0,108.73758240788652,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,70.22809408647555,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
