,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,86.74559095619527,68.19520765532592,47.3,35.9,53.8,97.1394114784751
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,102.77154775624325,91.30194319989944,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,59.59523127833257,234.0
5,182.0,68.0,193.0,303.0008273523506,207.0,153.65248863558787,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,28.308406736336366,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,49.53684273898658,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,55.2898997768598,27.2,37.4,47.3
9,67.52200949995809,71.6,153.0,172.58197628327554,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,59.56227834136622,90.9,61.5,270.0,153.0,144.0,41.7,30.6,34.82724874977994,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,50.083026975203936,109.41569737851582
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,156.78049666620979,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,50.123231073812065,40.4,89.7,132.0,140.14991751608605,93.13990973278874,58.2,30.0,42.16335430002286,55.8,94.6,59.1
16,41.2,29.2,156.39064819734503,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,63.36699184760027,37.8,58.9,196.0
19,158.0,52.3,150.7662288928729,190.73964151856538,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,118.40630404260347
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,269.56766911283455,119.45532162629223,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,122.95356230719082,149.0,76.5,72.0,160.0,66.5,71.80236852343793,90.7,100.0,75.8
25,95.0,238.0,144.7067869729623,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,208.74896217118237,245.0,213.0,61.56370492695303,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,74.63628261608066,117.629938722252,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,186.3919132244916,93.6,86.5613910589608,55.4,64.00269418250176,48.7,45.8,141.0
32,73.1,118.0,177.0,180.51631016612075,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,78.7673301667698,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,94.74502431674306,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,57.598437546089805,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,67.75438503371055,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
