,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,68.59615380783218,39.4,36.3,76.83228942452381
3,31.7,69.6,139.0,334.0,198.0,238.0,151.80413055887286,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,57.323615117886796,234.0
5,72.42125114611966,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,126.7960026869481,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,54.74901199648735,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,66.19697613784508,95.04845072252829
8,45.5,54.8,264.0,292.0,282.0,245.0,93.62918402080255,47.5,49.74140587144939,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,84.60684462572885,59.1,40.1,19.5,23.4,22.0,38.89203914949327
10,39.1,90.9,134.68806678074637,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,204.35106301135343,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,228.8411327578382,108.3779742510794,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,47.8463828495116,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,89.89474586519916,53.840280611510046,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,88.80311252931497,59.79079498301059,27.9,27.2,28.56394384315986,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,62.8987082716147,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,149.1138865484798,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,71.47696853404739,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,52.714394017053365,78.4,62.24402322832583,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,101.10058856249617,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,180.8564947175762,86.5,86.3,47.8,42.9,67.05558926070056,60.09144179815675,137.0,123.0
31,73.1,108.48662923435448,216.40124741401388,309.0,129.75456556632489,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,81.44679960927579,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,161.40584090648906,219.0,190.0,194.0,246.0,119.0,73.28990223023804,52.5,67.4,203.0
34,108.0,119.98606402769364,126.0,193.08572405998626,82.1,90.8,92.8,60.0,27.3,22.5,30.74196738095777,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,156.50598491087956,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,198.47680011110248,94.3,95.90871452007646,84.7,46.9,29.6,29.0,27.0,56.1
