,0,1,2,3,4,5,6,7,8,9,10,11
0,138.36430553644456,203.0,131.0,232.0,129.0,95.25460660870682,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,91.23024843956533,103.0,38.3,41.74346215272923,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,348.54728338180007,297.0,104.0,95.9,94.2,73.3278368514089,67.8,94.4,234.0
5,60.877025582591514,68.0,193.0,210.89414025792098,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,33.24210140779911,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,45.04545483897531,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,39.08475431239171,61.10993489872408
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,91.62925321414632,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,48.37862903911137,68.6,35.2
15,30.8,40.4,89.7,132.0,110.33763107385903,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,167.19903342351887,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,91.3141988121922,53.8,30.0,55.36644963805938,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,168.66422502036394,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,53.564193174698104,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,142.57870046885944,36.5,51.5,59.53315181047917,47.559844139411496,25.6,47.059302846679756,78.21223998654794
24,34.2,52.7,133.84849176981896,149.0,176.28248607765056,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,96.7442903791933,160.0,78.4,95.2,172.0,110.75898573790258
26,123.0,58.5,121.0,170.0,79.7,33.9,65.81982564892742,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,210.68811651898932,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,63.79702073011893,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,82.19516718077277,177.0,185.0,87.9,128.33572383342909,86.3,95.30602562689623,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,87.75955996164011,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,73.5495008027417,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,180.18061625828335,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,209.30211894306666,110.4275045272494,90.8,86.55078459575297,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,67.6835630538607,122.0,150.76815351150867,62.9,118.0,53.1,27.6,34.52940947681981,59.2,42.4,30.5
37,60.4,79.0,150.1637141649742,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
