,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,172.95589484690566,232.0,129.0,102.0,70.5,53.7,37.729154402228815,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,60.36204175720851,36.8,91.4
2,186.0,230.0,166.0,204.8675871740571,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,191.45353964788086,198.0,238.0,171.0,81.51700079026706,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,98.55637377965189,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,86.27428284192271,71.79099842644636,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,169.29382715160492,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,108.74299690879215,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,101.9066290175077,47.9,47.4,41.36101000322168,38.88446982006671,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,101.06524879421492,70.84037155902591,40.800124683670404,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,54.37764576234623
16,41.2,29.2,162.76435648437433,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.91011267859673,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,124.14453917697496,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,179.1795897810034,176.82168388500273,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,158.0455361962269,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,130.30676773938785,48.2,43.4,46.9,68.8
23,46.4,84.80900628312025,288.0,434.0,127.150523222143,36.5,51.5,52.68382959513162,32.5,31.37520146205881,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,87.89730417451969,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,197.32669212241336,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,112.01728931579463,213.0,93.9,54.3,51.3,92.8
29,96.6,114.42683762368608,300.0,272.84766329882984,164.0,103.03103909366092,125.0,87.9429596334294,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,178.55284905466567,115.25554552623709,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,60.81131315853823,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,143.21558719883805,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,119.947396720091,30.2,21.3,17.2,20.8,26.5,49.112563519490166
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,33.47854179437459,29.0,27.0,56.1
