,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,80.71006364108315,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,65.0872314066301,36.8,91.4
2,186.0,91.64824343246309,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,67.2531228907509,159.0,161.0
4,88.9,128.0,181.0969530124601,181.0,297.0,104.0,95.9,94.2,74.3,67.8,61.99381075415036,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,53.464700678636916,49.868995616592095,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,39.1428408885836,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,77.79829887139152,90.9,171.64410596215686,270.0,120.32031336023304,144.0,41.7,42.85797411986789,32.61741766383075,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,121.08091824040395,158.0,59.0,27.0,34.0,24.6,36.44229636997646,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,46.84794106881613,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,84.5525022337833,42.8,44.681643351988484,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,193.47483922635564,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,48.62200290628945,42.844547042768134,55.8,55.30807130816435,51.12110090840995
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,165.09025335376296,127.0,169.0,88.59467616125659,53.8,30.0,52.8,37.8,51.16913366868668,196.0
19,47.45795176516093,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,214.0792947850331,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,110.28151238968846,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,68.56861621078329,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,120.90408585650496,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,131.3438227336671,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,92.80525105634024,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,103.70248885634695,300.0,536.0,164.0,297.0,125.0,121.0,92.1,89.91408235872709,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,38.90014653285028,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,56.20836631940246,27.3,22.5,21.0,34.2
35,56.58125334343447,23.3,78.1,184.0,103.89576674042911,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,178.62114430468114,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
