"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",127.01457409134,111.998072720935,207.860040693691,189.57397658487,64.7067132328946,102,92.4453365615538,58.9523957221653,47.3,35.9,53.8,39.7
"2",58.3711321035299,84.0439247384908,160.757378999982,182.287385116051,195.008169119779,153.580710294626,57.1661151366966,47.7,166,80.1,36.8,91.4
"3",33.8518862108586,111.838923766816,166,223,106,112,75.7,103,38.3,39.4,17.7362276157956,47.5732735426009
"4",31.7,69.6,139,73.8348307974607,139.102016895514,238,171,162,50.9,107,120.298991074388,67.667730941704
"5",88.9,128,445,181,147.577603228033,149.854367322126,95.9,94.2,74.3,67.8,94.4,234
"6",182,68,193,287,207,80,122,85.6,44.2,36.5617147753,32.5895206498112,45.7
"7",46.3,87.9676893823011,145.18163644177,153,97,93.1,71.9,56.6,27.3,25.2,13.9505541467221,27.5772153643162
"8",23.8,38,62.8950246590041,54.994210889042,263,175,147.698688044628,115.37083390765,46.6,54.2,40.3,51.6
"9",226.778097368414,82.3200260296409,264,292,282,123.626064021701,89.0586202365775,47.5,47.6702102867678,32.270031574748,60.2640566234751,127.545330860735
"10",81.2,71.6,153,121.194020519422,58.5110979268096,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",33.7331062265251,33.8539799159426,61.5,270,71.2777745558624,190.337826995214,43.8794074446982,28.626102096613,15.4,20,25.7,41.2
"12",37.6,71.5,199,331,132,158,75.8092544146479,72.3497048789733,34,24.6,19.7,37.8
"13",121.972144134854,44.5312346849369,138,144,144.541960863162,66.8758446230705,47.9,32.60469422524,25.787325686656,38.7,32.6,68.6
"14",32.1,59.3,180.525683388035,258.391951247923,58.9,82.6,42.8,20.3,22.8,25.4,52,50
"15",19.3366646502442,32.4761456001885,51.1,47,163,137,120,93.7347531803045,34.8,69.9,68.6,35.2
"16",30.8,52.8942370572272,141.900935882247,246.500906055614,82.5570101960197,154.876426122899,62.0341142727635,32.2437204129618,59.5582652768286,77.7007154786068,94.6,59.1
"17",41.2,29.2,131,262,110,43.3,49.3894773728229,64.8006485182783,83.8,35.2,39.5,132
"18",29.8094030326201,86.2885087080399,210.602461931487,262.417883079714,109,132.264826354948,46.7753930565049,20.2558617899382,35.9697766994466,33.7,28.7,36.8
"19",51.1,102,112,127,169,107,53.8,30,52.8,37.8,42.4981482487089,29.9213425514093
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",264.476679314922,134.745878439735,280.46153355923,264.065530645843,221,131,102,128,121,124.611145702388,154.14301620617,111
"22",141,93.5,95.7,210,433.523111505952,102.744855480702,273,205.555986234215,133.342106765222,158,169,66.9
"23",227.982436749622,80.7183147217631,241.761595014709,340.678769487441,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",46.4,118,288,434,156.191471608269,180.872861793122,51.5,27.7,32.5,25.6,22.6,28.7
"25",34.2,52.7,217.288140043764,332.935789473684,76.5,210.163938730853,83.7862105263158,66.5,145,90.7,100,75.8
"26",95,238,172,101,85.5251842468904,84.3737276359215,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,134.654919519641,114.644200784893,141.038305124929,52.5118542056677,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,106,239,106.803636060799,87.0819040104518,65.8,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,267,320,278,155,245,118.417751654577,59.2410752776479,54.3,51.3,92.8
"30",96.6,81.9,300,536,164,297,125,121,92.1,40.2,68.6,45.3
"31",102,177,185,87.9,86.5,86.3,55.9303092080029,163.652838233988,112,93.2,137,123
"32",73.1,81.7,315.765326815259,113.053762147502,156,93.6,83.8,66.8429073842639,46.4082570583391,50.2022249914087,56.4418412724848,141
"33",33.9417463422791,62.2745669275611,177,182,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
"34",210,227.143836514904,280.211155896502,219,190,194,246,119,67.5,52.5,67.4,203
"35",108,80.4,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,169.345634956656,53.0360924765759,131,30.2,21.3,17.2,20.8,26.5,25.8
"37",26.2,40.3,122,211,62.9,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,66.0814760827337,73.4555600761636,84.7,46.9,29.6,29,23.4415341472434,76.8632922446454
