"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,102,70.5,53.7,47.3,35.9,40.7276837757925,50.7897746384124
"2",261.13344950076,46.8169760592005,80.5744798492557,317.268009050722,345,108,133,126.907203620289,57.4123969568091,80.1,36.8,91.4
"3",186,230,166,223,106,112,75.7,103,46.1246180188928,97.4402518207468,110.048047804947,136.512114456032
"4",31.7,69.6,139,334,198,254.855294462298,221.493081031216,49.4107203549354,44.0452254033369,107,38.9044408689386,66.0678381050053
"5",88.9,128,445,181,297,104,95.9,109.673535747572,175.419997490905,67.8,94.4,234
"6",182,68,85.1830801500044,221.123635281597,207,80,68.4147572858303,88.4494541126388,44.2,42,41.9,45.7
"7",82.1539182185834,49.4478283898305,140,153,97,93.1,24.8869760009005,27.3118379237288,27.3,25.2,19.9,24.3
"8",23.8,38,48.0183703307626,50.8266535874439,153.170144107912,148.154288116592,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,157.68711195153,310.585865023287,282,245,155,47.5,60.051916885323,51.1553189450119,37.4,47.3
"10",81.2,71.6,151.756731189869,240.633454773813,75,95.9391427204517,28.5544306932059,15.3584025281904,17.1253255683012,13.4894872168772,24.8821503419228,17.1
"11",39.1,90.9,61.5,270,153,144,41.7,30.6,15.4,20,25.7,41.2
"12",47.4332096858612,235.374201954397,199,266.452897024692,149.572768729642,158,59,27,34,24.6,46.7759022895063,58.8896683397045
"13",28.6,47.1,138,144,152,52.2,47.9,47.4,76.4,38.7,32.6,68.6
"14",32.1,59.3,68.7980168843192,119.394553072626,58.9,82.6,42.8,20.3,15.1514198516042,50.4713337988827,52,50
"15",45.9,26.5,51.1,47,163,137,120,98.6,34.8,69.9,68.6,35.2
"16",30.8,40.4,89.7,132,52.7,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.4948973682517,61.4024291583076,131,262,110,43.3,45.3,33.9147996565979,26.954906376681,35.2,39.5,132
"18",96,79.7,128,178,109,114,29.0813846483833,32.1151168542105,27.2,33.7,28.7,36.8
"19",51.1,102,112,127,91.9901600175924,56.3118866411914,53.8,30,20.9106608586721,55.3915148433868,28.7680890921839,74.0037437468531
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",218.899141238809,101.381635705029,127,286,221,131,102,128,121,133,70,111
"22",141,93.5,95.7,210,156,173.991820619989,94.6130938725934,69.2,85.7,158,169,66.9
"23",74.2,107,332,412,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",153.32279920342,141.140115906695,288,434,193.027260148429,182.070824054061,51.5,27.7,32.5,25.6,22.6,28.7
"25",34.2,52.7,186,149,76.5,62.1561830995845,34.0829676478569,65.9955576388926,26.4448793611108,94.0433189191627,55.7268397368134,75.8
"26",95,238,172,101,62,88.1178754876721,218.758598549349,160,78.4,95.2,172,56.8
"27",30.7109077935009,67.140279856514,121,170,79.7,33.9,39.9,39.5,22.2,54.1,19.4116115298543,16.3298816261182
"28",45.8,85.5014039699892,262.210245620452,333,150.862754772128,91.2374683645886,42.4,47.225541818938,38.8177607406983,49.8,81.8,111
"29",265.354076767522,65.9177845998081,267,320,278,155,245,213,93.9,54.3,51.3,92.8
"30",96.6,81.9,161.541725258394,344.781675888992,164,297,125,44.0568341613801,61.5198676586241,40.2,68.6,45.3
"31",63.9931470834845,58.1412391375605,185,87.9,86.5,86.3,47.8,42.9,31.2542540093825,128.839346919253,137,123
"32",61.3041631812625,88.4129355815167,269,309,156,93.6,83.8,48.8336868492303,39.8229200180169,48.7,45.8,141
"33",73.1,118,177,182,55.1,88.3,31.7805457490137,63.6919524809244,29.095509931463,38.6340954147386,61.3124679780501,86.1121403822486
"34",210,142,177,219,190,174.233978005522,162.701707671078,119,51.8978107300496,73.5289801348808,78.1862879574512,65.6255732135336
"35",108,80.4,126,150,82.1,90.8,92.8,15.9874795960961,27.0459371256458,33.5091206299361,25.9013181981862,34.2
"36",28.9619910514541,72.0834184119891,78.1,184,104,131,30.2,21.3,17.2,20.8,26.5,25.8
"37",92.9990749266645,85.8114172369153,122,211,117.358149044213,110.436401475414,31.3113529722665,16.8016393442623,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,67.6,84.7,51.7919870656479,21.4660279488403,29,27,56.1
