,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,80.78213500976562
1,179.2373504638672,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,282.0570983886719,437.0,303.0,292.0,344.802001953125,233.0,116.0,99.00525665283203,99.0,107.0
3,87.0,185.0,202.0,499.0,303.7181701660156,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,137.9122314453125,154.0,86.7,71.8,86.60736083984375,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,160.60845947265625,203.0,421.0,310.0,207.0,149.51426696777344,85.4,96.1,85.7776107788086,82.1
8,58.1,104.0,296.4145202636719,432.0,278.1267395019531,152.49072265625,277.0,120.70033264160156,86.6,49.2,64.4,54.72459411621094
9,138.0,126.0,196.0,398.0,182.93252563476562,129.0,111.306396484375,81.8,59.267120361328125,42.9,41.549312591552734,32.9
10,73.8,143.0,93.0,386.0,143.6996612548828,166.18910217285156,88.0,70.41362762451172,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,400.0982666015625,222.5847625732422,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,155.0714569091797,118.0,98.7,154.0,98.1,82.4,101.42732238769531
13,76.0,118.0,170.0,219.33241271972656,129.0,164.0,99.0,59.98987579345703,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,218.4900665283203,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,162.42108154296875,107.94697570800781,91.10137176513672,56.7,94.1,151.0,88.0
16,67.7,88.40812683105469,186.0,395.0,206.0,100.0,68.3,68.5,122.0,98.80982208251953,83.2,175.0
17,155.0,121.00117492675781,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,282.7623291015625,160.0,167.0,356.638671875,342.0,286.0,152.0,157.6886444091797,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,203.77101135253906,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,212.83041381835938
21,243.0,145.0,156.0,617.6823120117188,291.0,526.0,209.10421752929688,143.0,166.0,259.0,278.0,283.8099670410156
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,475.6620788574219,284.60577392578125,92.5,114.3172607421875,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,160.67520141601562,263.0,183.0,102.89344024658203,135.0
25,172.0,320.0,451.0977783203125,383.1081848144531,216.39634704589844,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,47.44072341918945,58.85736083984375,111.0,81.0
27,120.85396575927734,133.16162109375,343.0,499.0,249.0,181.0,103.0,165.79971313476562,78.9,105.0,177.0,224.0
28,130.0,266.8549499511719,437.0,637.0,455.7790222167969,286.0,368.0,174.9515380859375,122.3655014038086,122.0,109.0930404663086,172.0
29,145.5511932373047,253.85861206054688,438.0,814.0,472.2447814941406,469.0,361.6233825683594,174.95188903808594,210.0,86.6,106.0,92.0
30,148.0,269.0,421.235107421875,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,141.55282592773438
31,323.8098449707031,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,157.70079040527344,145.0,108.0,63.4,75.63020324707031,139.0,74.33834838867188
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,113.60145568847656,118.0,120.0,166.596435546875
34,182.0,161.0,177.5364532470703,236.0,177.72352600097656,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,160.22007751464844,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,223.3297576904297,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,140.15586853027344,115.0,168.4376983642578,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
