,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,303.6809387207031,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,167.39007568359375,229.0,387.0,254.0,422.93902587890625,267.0,291.0,318.6394958496094,230.35174560546875,191.0,85.5,138.0
2,327.0,465.0,265.0,321.52386474609375,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,420.8319396972656,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,186.1959228515625,275.0,180.0,154.0,137.0,93.7,65.79367065429688,50.0,39.7,45.1
7,48.2,72.98564910888672,97.2,203.0,334.8665466308594,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,290.8684387207031,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,326.0203857421875,185.0,129.0,84.24908447265625,81.8,43.5,42.9,45.05972671508789,32.9
10,73.8,143.0,93.0,170.20611572265625,337.0,306.0,88.0,57.0,86.69448852539062,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,427.47406005859375,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,301.615234375,134.6240234375,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,166.8775634765625,146.0,129.0,164.0,147.77182006835938,50.6,45.4,130.41363525390625,107.3829574584961,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,249.6735382080078,129.0,172.0,113.0,64.2,45.82145690917969,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,100.07611083984375,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,138.01022338867188,90.2
18,110.79954528808594,160.0,167.0,209.0,342.0,286.0,152.0,85.8,89.87596130371094,100.0,131.0,89.73538208007812
19,345.0,407.38037109375,297.5104064941406,450.4280700683594,409.3928527832031,352.7150573730469,103.0,87.0,222.0,164.0,99.1,224.0
20,174.21400451660156,133.0,202.0,412.0,430.0,240.0,198.0,270.0,194.9422149658203,229.0,135.0,173.0
21,243.0,148.3637237548828,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,292.9117736816406
23,105.0,257.0,303.67730712890625,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,160.95223999023438,135.0
25,138.6342315673828,225.77102661132812,315.3916320800781,154.0,124.0,132.0,150.7413330078125,108.01679229736328,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,94.2757568359375,53.7,107.0,147.04638671875,161.3756866455078
27,126.48904418945312,194.0,343.0,499.0,249.0,181.0,161.129150390625,155.0,78.9,87.2765121459961,177.0,103.75560760498047
28,202.1761016845703,143.0,450.52691650390625,394.3146057128906,531.0,286.0,368.0,376.0,205.0,122.0,106.54502868652344,90.21987915039062
29,195.0,167.0,438.0,384.233154296875,484.7477722167969,469.0,370.8465270996094,216.0,210.0,86.6,106.0,92.0
30,152.33309936523438,269.0,296.0,167.0,199.0,189.0,158.7393798828125,87.9,169.0,159.0,226.0,200.0
31,118.0,178.46890258789062,368.0,430.0,316.0,199.0,145.0,121.0,108.65982055664062,105.0,93.1,94.17105102539062
32,139.6992950439453,293.427490234375,303.0,277.0,178.32861328125,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,194.3813934326172,120.0,292.0
34,87.85044860839844,161.0,201.0,236.0,162.0,154.0,166.0,121.0,78.10319519042969,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,79.09959411621094,34.5,62.485111236572266,44.7
36,64.21416473388672,62.7,147.26885986328125,313.0,131.0,172.0,99.1,52.703773498535156,55.169639587402344,113.0,79.6,67.9
37,97.369384765625,115.0,113.0,277.84765625,201.0,138.0,112.25347900390625,118.0,81.1,83.7,81.7,120.0
