,0,1,2,3,4,5,6,7,8,9,10,11
0,121.84793090820312,352.0,254.0,458.0,284.0,170.0,133.0,109.0,84.1449203491211,80.8,106.0,99.0
1,141.7140655517578,229.0,387.0,254.0,581.0,267.0,164.77183532714844,98.8,247.0,191.0,85.5,177.9537811279297
2,327.0,465.0,265.0,453.114013671875,303.0,207.7980194091797,221.0,146.28463745117188,116.0,162.35064697265625,99.0,107.0
3,160.7689971923828,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,161.51683044433594,102.02361297607422
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,215.33567810058594,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,161.45953369140625,154.0,137.0,183.70623779296875,59.0632438659668,72.79234313964844,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,230.8286590576172,207.0,103.21015167236328,85.4,96.1,67.4,74.4166030883789
8,58.1,104.0,373.0526123046875,432.0,469.0,304.3541259765625,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,255.78826904296875,185.0,149.20936584472656,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,212.04783630371094,386.0,337.0,304.2995910644531,165.5911865234375,99.75383758544922,37.2,38.8,42.7,69.8
11,67.9,310.0354309082031,295.0,479.0,271.0,303.0,117.0,83.98684692382812,90.75883483886719,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,179.73936462402344,164.0,99.0,50.6,45.4,57.1,80.50939178466797,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,83.59901428222656,112.70366668701172,132.0,210.0,184.853759765625,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,94.61894226074219,186.0,222.50991821289062,206.0,100.0,68.3,68.5,122.0,78.5,83.2,186.98414611816406
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,94.33464813232422,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,398.3041076660156,240.0,198.0,170.03692626953125,120.61544799804688,229.0,135.0,98.85749816894531
21,243.0,145.0,156.0,331.0,336.0754699707031,526.0,441.0,143.0,166.0,180.56910705566406,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,262.4179382324219,169.85218811035156,149.0,121.0,908.0,921.0,117.70401000976562
23,105.0,257.0,388.0,674.0,223.0,279.4330139160156,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,195.94451904296875,255.0,188.0,136.0,271.0,152.0,263.0,124.67582702636719,166.0,135.0
25,158.2418975830078,320.0,219.52549743652344,154.0,124.0,132.0,92.0,241.0,168.29156494140625,142.7565460205078,239.0,116.0
26,210.0,111.0,156.0792236328125,255.0,186.0,85.0,190.678466796875,138.1320343017578,53.7,107.0,111.0,81.0
27,91.7,161.70089721679688,343.0,499.0,249.0,254.3681182861328,103.0,155.0,78.9,105.0,177.0,117.5796127319336
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,118.00648498535156,167.0,438.0,636.72021484375,394.5174560546875,469.0,400.00048828125,216.0,210.0,86.6,172.90037536621094,172.55374145507812
30,148.0,269.0,296.0,167.0,420.1863708496094,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,87.99808502197266,93.1,104.0561752319336
32,120.0,176.0,303.0,277.0,211.85195922851562,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,166.21498107910156,239.0,334.0,318.0,343.0,357.0,219.0,134.0,191.83096313476562,120.0,292.0
34,182.0,178.03773498535156,201.0,236.0,162.0,154.0,166.0,121.0,123.57050323486328,38.7,37.1,226.45462036132812
35,46.2,48.8,107.0,261.0,208.0,129.47702026367188,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,127.76296997070312,183.70664978027344,67.0,113.0,79.6,67.9
37,99.7,115.0,149.14939880371094,134.0,201.0,138.0,173.0,118.0,81.1,83.7,202.6984405517578,120.0
