,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,128.827880859375,109.0,98.7,80.8,106.0,112.95587921142578
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,185.83250427246094,247.0,116.8367691040039,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,331.8495178222656,486.0,210.85006713867188,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,156.43553161621094,141.0,907.9981079101562,231.57168579101562,418.0
5,323.0,126.0,314.0,463.0,406.0,202.24253845214844,134.37789916992188,154.0,86.7,71.8,71.77534484863281,68.1
6,74.0,161.0,174.0,268.1421203613281,180.0,154.0,101.02918243408203,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.87911987304688,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,238.07888793945312,49.2,64.4,81.5
9,132.8101348876953,126.0,196.0,256.3856201171875,185.0,148.38934326171875,102.27567291259766,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,197.65098571777344,114.02021026611328,37.2,38.8,42.7,55.55719757080078
11,183.78964233398438,115.0,295.0,479.0,271.0,303.0,117.0,162.4993896484375,69.6,55.0,63.18880844116211,70.2
12,55.1573371887207,57.6,204.0,266.5733337402344,286.0,187.0,118.0,98.64420318603516,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,124.7040023803711,99.0,50.6,72.25294494628906,57.1,88.0,104.31077575683594
14,75.5,48.7,265.59796142578125,104.0,429.097900390625,312.0,236.6334686279297,210.0,85.9,136.0,134.0,230.44818115234375
15,73.7,96.8,180.18527221679688,310.29681396484375,129.0,204.5360870361328,113.0,64.2,56.7,110.41775512695312,151.0,88.0
16,67.7,62.3,186.0,395.0,206.61529541015625,100.0,68.3,68.5,122.0,78.5,82.49234008789062,112.65696716308594
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,189.52476501464844,152.0,115.36857604980469,123.9405288696289,100.0,102.717041015625,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,248.3545684814453,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,273.42681884765625
21,243.0,145.0,156.0,331.0,291.0,255.4233856201172,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,624.8573608398438,456.0,243.0,240.0,149.0,121.0,908.0,235.35946655273438,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,77.6008529663086,67.2,90.9,49.7,99.11898803710938,135.28321838378906
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,134.72866821289062,135.0
25,172.0,320.0,233.0,431.0593566894531,230.72438049316406,132.0,92.0,241.0,129.0,199.0984344482422,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,150.2521209716797,343.0,514.1131591796875,408.1700439453125,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,460.0761413574219,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,299.7979736328125,244.0,216.0,210.0,114.23078155517578,106.0,92.0
30,148.0,269.0,178.09971618652344,167.0,199.0,108.61094665527344,94.5,87.9,133.47213745117188,159.0,226.0,200.0
31,109.61766815185547,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,99.5948486328125
32,120.0,176.0,188.829345703125,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,217.93060302734375,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,119.1338882446289,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,182.92665100097656,75.8,45.7,31.4,92.3438949584961,46.1,41.612037658691406
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,111.80506134033203,83.7,81.7,120.0
