,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,77.53463745117188,80.8,106.0,99.0
1,144.20883178710938,229.0,422.88446044921875,457.4355773925781,581.0,267.0,291.0,98.8,129.66531372070312,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,112.77180480957031,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,239.6270751953125,182.977783203125,141.0,151.0,184.0,418.0
5,323.0,172.85292053222656,314.0,387.8533935546875,241.0567626953125,206.0,195.0,126.91458892822266,86.7,71.8,45.89919662475586,68.1
6,172.04774475097656,161.0,174.0,289.944580078125,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,268.57513427734375,310.0,207.0,104.0,85.4,56.395694732666016,67.4,82.1
8,220.36459350585938,104.0,365.0,432.0,469.0,245.31112670898438,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,82.92469787597656,81.8,58.26200485229492,42.9,49.73243713378906,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,76.458984375,38.8,42.7,69.8
11,67.9,195.43280029296875,295.0,479.0,319.9082336425781,184.27915954589844,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,126.45173645019531
13,83.05120849609375,118.0,170.0,146.0,129.0,164.0,99.0,50.6,51.76856994628906,57.1,88.0,85.0
14,79.57234954833984,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,123.4903793334961,89.0
15,73.7,96.8,253.1132354736328,210.0,129.0,172.0,100.65670776367188,64.2,59.67930603027344,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,102.16175079345703,128.0,172.0,294.0,214.0,154.05569458007812,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,135.81251525878906,167.0,209.0,342.0,286.0,123.10945129394531,85.8,122.0,100.0,131.0,216.0
19,118.6070785522461,127.0,174.0,303.0,336.0,132.0,130.36923217773438,87.0,222.0,164.0,99.1,176.59629821777344
20,96.85812377929688,153.87445068359375,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,112.5717544555664,173.0
21,243.0,145.0,259.819580078125,331.0,291.0,526.0,158.0425262451172,183.6366424560547,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,519.8253784179688,240.0,271.79180908203125,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,151.2090606689453,139.14834594726562,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,160.7935791015625,271.0,152.0,263.0,183.0,166.0,135.0
25,136.65757751464844,320.0,278.875732421875,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,83.346923828125,81.0
27,91.7,194.0,228.06869506835938,499.0,249.0,181.0,103.0,148.3477020263672,78.9,105.0,177.0,224.0
28,184.58184814453125,143.0,437.0,637.0,531.0,286.0,368.0,376.0,176.04869079589844,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,272.9342346191406,183.13632202148438,216.0,210.0,86.6,106.0,92.0
30,94.7865982055664,269.0,296.0,167.0,199.0,117.06396484375,99.74716186523438,87.9,169.0,159.0,226.0,200.0
31,92.48313903808594,140.0,196.4316864013672,430.0,316.0,199.0,145.0,121.0,73.2,101.33967590332031,93.1,212.0
32,120.0,137.81216430664062,303.0,277.0,196.36529541015625,152.0,145.0,108.0,63.4,85.29409790039062,139.0,112.0
33,348.0,225.0,282.58563232421875,334.0,318.0,343.0,179.2528533935547,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,176.7366180419922,236.0,162.0,154.0,179.49478149414062,121.0,58.2,80.98887634277344,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,60.14914321899414,77.24054718017578
36,46.2,62.7,180.0,313.0,131.0,209.7385711669922,79.86456298828125,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,122.92479705810547,83.7,81.7,120.0
