,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,275.20513916015625,239.52523803710938,284.0,170.0,133.0,109.0,84.17792510986328,80.8,106.0,88.26354217529297
1,197.16517639160156,229.0,619.5750122070312,254.0,581.0,267.0,291.0,98.8,247.0,147.048095703125,85.5,138.0
2,327.0,465.0,265.0,437.0,386.7237854003906,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,193.5923614501953,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,147.06124877929688
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,172.11883544921875,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,95.36006164550781
6,74.0,140.751953125,174.0,313.61761474609375,155.7392120361328,154.0,137.0,93.7,57.2,50.0,39.7,48.00285720825195
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,208.44158935546875,133.5991973876953,93.89834594726562,49.2,39.490135192871094,81.5
9,77.36199951171875,63.62176513671875,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,43.74396896362305,32.9
10,73.8,143.0,174.1049346923828,465.24420166015625,337.0,306.0,88.0,57.0,68.1072006225586,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,67.95669555664062,69.6,55.0,45.5,70.2
12,51.6,50.74930953979492,204.0,222.0,286.0,187.0,107.95304870605469,98.7,154.0,98.1,82.4,114.0
13,94.7289047241211,118.0,170.0,146.0,129.0,164.0,125.05978393554688,50.6,45.4,57.1,88.0,74.2182388305664
14,75.5,48.7,92.8,104.0,290.0,271.2519836425781,244.0,210.0,78.69583129882812,136.0,159.0642547607422,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.55644989013672,56.7,94.1,151.0,88.0
16,53.71236801147461,62.3,186.0,218.00668334960938,206.0,100.0,68.3,68.5,156.88290405273438,140.49183654785156,83.2,175.0
17,155.0,157.86370849609375,172.0,294.0,214.0,244.0,107.0,61.4,54.27223587036133,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,177.0723419189453,412.0,430.0,240.0,198.0,156.34869384765625,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,173.42874145507812,259.0,278.0,124.0
22,147.0,232.0,353.8031311035156,511.0,321.3899841308594,243.0,240.0,149.0,165.1919708251953,908.0,168.73533630371094,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,184.68359375,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,155.51614379882812,241.0,129.0,125.32296752929688,239.0,116.0
26,210.0,111.0,166.0,326.08251953125,310.2441711425781,358.46575927734375,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,71.51985931396484,78.9,233.4579620361328,90.7204360961914,224.0
28,130.0,320.00067138671875,437.0,637.0,531.0,286.0,368.0,376.0,205.0,101.73969268798828,107.0,173.0657958984375
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,174.39865112304688,97.50304412841797,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,109.38665771484375,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,151.4414520263672,176.0,281.9621887207031,277.0,147.0,132.57460021972656,145.0,108.0,63.4,109.18418884277344,139.0,112.0
33,348.0,225.0,239.0,307.8038024902344,318.0,226.79591369628906,357.0,185.2258758544922,224.3555908203125,118.0,181.85372924804688,292.0
34,182.0,161.0,154.51536560058594,273.50823974609375,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,191.658203125,261.0,208.0,122.63545227050781,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,215.85223388671875,131.0,172.0,109.18450164794922,56.6,67.0,113.0,120.42431640625,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,160.947021484375,83.7,81.7,120.0
