,0,1,2,3,4,5,6,7,8,9,10,11
0,172.00320434570312,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,225.88583374023438,428.359130859375,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,349.0026550292969,499.0,398.0,361.79217529296875,323.0,347.0,257.4697265625,183.0,254.0,290.0
4,284.255126953125,218.0,307.5662536621094,357.3784484863281,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,131.6610565185547,154.0,86.7,71.8,66.8,91.1075210571289
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,47.558746337890625,45.1
7,48.2,71.7,97.2,222.71485900878906,421.0,310.0,207.0,104.0,85.4,96.1,90.18557739257812,82.1
8,58.1,104.0,97.31576538085938,291.22601318359375,414.9264221191406,364.0,277.0,131.2537841796875,86.6,49.2,64.4,81.5
9,138.0,126.0,189.3583526611328,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,62.7174186706543,69.16014099121094,69.8
11,67.9,115.0,295.0,275.19476318359375,394.6644592285156,303.0,117.0,55.5,95.316650390625,134.63314819335938,45.5,135.96412658691406
12,73.98339080810547,57.6,204.0,222.0,286.0,187.0,118.0,60.447139739990234,81.53419494628906,64.20191192626953,82.4,114.0
13,76.0,142.5853729248047,170.0,275.5343322753906,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,91.03325653076172,97.61943054199219,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,101.77120208740234,209.56094360351562,262.3461608886719,395.0,203.15724182128906,100.0,68.3,68.5,122.0,128.08999633789062,83.38552856445312,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,126.12940979003906,160.0,167.0,209.0,342.0,286.0,152.0,221.5264892578125,122.0,100.0,131.0,216.0
19,345.0,293.17840576171875,174.0,303.0,336.0,132.0,116.34327697753906,87.0,142.7728271484375,164.0,168.03524780273438,152.03407287597656
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,304.33258056640625
21,243.0,145.0,212.02638244628906,331.0,291.0,526.0,441.0,265.1418151855469,194.33103942871094,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,431.07354736328125,240.0,149.0,227.86270141601562,163.2969512939453,921.0,277.9293212890625
23,105.0,257.0,380.48345947265625,674.0,189.52850341796875,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,102.79764556884766,76.7,222.0,255.0,188.0,136.0,271.0,260.5403137207031,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,149.11196899414062,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,336.03765869140625,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,145.0481414794922,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,330.8799743652344,368.0,178.14987182617188,205.0,122.0,107.0,279.2469482421875
29,195.0,167.0,438.0,814.0,336.0,469.0,286.4388122558594,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,73.7110824584961,169.0,159.0,226.0,200.0
31,118.0,140.0,170.59901428222656,342.42034912109375,316.0,199.0,145.0,215.98959350585938,73.2,105.0,136.10350036621094,212.0
32,120.0,176.0,303.0,277.0,171.67396545410156,152.0,126.99229431152344,108.0,97.05899810791016,57.074371337890625,76.09603118896484,112.0
33,348.0,225.0,239.0,334.0,399.03564453125,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,99.89725494384766,161.0,201.0,236.0,162.0,133.94281005859375,166.0,121.0,89.30906677246094,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,53.83122253417969,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,247.11859130859375,99.1,56.6,67.0,113.0,79.6,172.05824279785156
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,85.59593200683594,127.64389038085938,81.7,120.0
