,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,206.8070526123047,170.0,146.9084014892578,109.0,98.7,80.8,106.0,114.28105926513672
1,73.8,229.0,387.0,254.0,431.7395324707031,270.94635009765625,291.0,98.8,247.0,191.0,225.55224609375,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,121.6308364868164,116.77072143554688,107.0
3,87.0,185.0,256.07696533203125,499.0,398.0,486.0,323.0,240.15797424316406,121.0,108.49959564208984,136.39830017089844,290.0
4,192.0,218.0,665.0,597.9122314453125,522.0,207.0,247.48277282714844,145.92588806152344,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,236.55484008789062,125.27125549316406,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,55.76213455200195,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,565.5314331054688,469.0,308.3730773925781,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,217.60897827148438,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,275.9346923828125,183.4702606201172,181.78250122070312,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,325.426513671875,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,266.76519775390625,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,134.16525268554688,246.49322509765625,151.71864318847656,164.0,78.87245178222656,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,355.375,312.0,244.0,210.0,122.55197143554688,136.0,134.0,89.0
15,73.7,96.8,132.0,238.99636840820312,129.0,172.0,113.0,64.2,56.7,102.455810546875,151.0,88.0
16,67.7,62.3,196.45372009277344,315.3581848144531,206.0,100.0,103.99333953857422,68.5,122.0,78.5,83.2,175.0
17,91.08024597167969,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,79.36708068847656,70.9,72.55829620361328
18,58.71782684326172,68.79133605957031,184.46820068359375,209.0,342.0,286.0,152.0,144.54151916503906,154.14048767089844,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,161.0774383544922,87.0,94.32947540283203,164.0,99.1,224.0
20,182.0,199.47628784179688,242.85870361328125,412.0,430.0,240.0,198.0,270.0,225.0,111.60379028320312,135.0,173.0
21,104.06745910644531,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,115.93284606933594
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,140.38967895507812,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,192.1459503173828,255.0,188.0,136.0,271.0,152.0,162.967529296875,183.0,166.0,135.0
25,123.28478240966797,157.48435974121094,233.0,154.0,124.0,155.35302734375,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,155.00161743164062,166.0,341.70892333984375,186.0,85.0,71.4,68.8,59.21002960205078,107.0,111.0,81.0
27,91.7,194.0,343.0,330.3507995605469,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,324.5962219238281,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,317.3046569824219,167.0,438.0,814.0,464.53631591796875,469.0,244.0,216.0,210.0,86.6,120.43326568603516,92.0
30,81.98933410644531,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,102.99382781982422,105.0,93.1,212.0
32,120.0,176.0,243.23509216308594,277.0,147.0,182.0185546875,136.76861572265625,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,263.6052551269531,162.0,146.47027587890625,166.0,121.0,50.96494674682617,38.7,37.1,53.3
35,59.66703414916992,48.8,103.0485610961914,261.0,266.8788146972656,225.0,75.8,45.7,31.4,34.5,46.1,58.710350036621094
36,46.2,62.7,180.0,259.60821533203125,131.0,172.0,99.1,56.6,67.0,113.0,79.6,115.30809783935547
37,99.7,115.0,195.17062377929688,134.0,201.0,154.2408447265625,173.0,118.0,81.1,83.7,81.7,120.0
