,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,291.2717590332031,139.24319458007812,170.0,133.0,109.0,98.7,91.92434692382812,146.64491271972656,99.0
1,206.5543975830078,145.2346649169922,387.0,254.0,581.0,255.9764404296875,291.0,98.8,247.0,191.0,85.5,132.28530883789062
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,195.62757873535156,202.0,499.0,398.0,486.0,273.3111877441406,347.0,100.21076202392578,183.0,254.0,290.0
4,192.0,164.93763732910156,665.0,307.0,522.0,207.0,143.0,168.0,87.58728790283203,151.0,184.0,128.7977752685547
5,323.0,126.0,314.0,463.0,172.96409606933594,206.0,195.0,154.0,86.7,71.8,66.8,54.272403717041016
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,69.9136962890625
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,86.15322875976562,96.1,67.4,122.42964935302734
8,58.1,104.0,253.23974609375,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,83.25566864013672
9,138.0,126.0,196.0,398.0,141.3865966796875,129.0,115.0,81.8,43.5,42.9,39.9,60.424156188964844
10,73.8,143.0,93.0,257.49395751953125,337.0,306.0,88.0,57.0,52.453643798828125,38.8,42.7,152.80404663085938
11,67.9,115.0,295.0,292.2490234375,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,226.05441284179688,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,253.26101684570312,146.0,129.0,164.0,99.0,50.6,45.4,57.1,74.42139434814453,60.904998779296875
14,75.5,48.7,186.03114318847656,104.0,322.7957458496094,312.0,244.0,210.0,81.96405792236328,136.0,134.0,89.0
15,73.7,78.17373657226562,132.0,223.68190002441406,167.9654541015625,172.0,113.0,108.75053405761719,56.7,212.0194091796875,151.0,88.0
16,67.7,145.39501953125,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,120.13966369628906,128.0,172.0,294.0,399.68756103515625,244.0,107.0,61.4,65.9,77.0,70.9,153.071044921875
18,106.0,160.0,190.31918334960938,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,298.9986572265625,270.0,225.0,229.0,135.0,221.83889770507812
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,252.78778076171875
22,147.0,232.0,258.2309875488281,261.84271240234375,456.0,243.0,240.0,159.3355712890625,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,159.3961639404297,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,143.39874267578125,122.97421264648438,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,117.50735473632812,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,195.01177978515625,71.4,68.8,53.7,208.4916229248047,111.0,126.25396728515625
27,91.7,194.0,241.3369598388672,499.0,249.0,181.0,103.0,214.9835662841797,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,188.85848999023438,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,382.55780029296875,336.0,469.0,355.5304260253906,216.0,210.0,86.6,106.0,92.0
30,131.94248962402344,269.0,296.0,167.0,201.04055786132812,189.0,94.5,87.9,112.88917541503906,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,98.46076202392578,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,170.3491668701172,145.0,110.53522491455078,101.12913513183594,74.4,139.0,112.0
33,188.03050231933594,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,206.27908325195312,166.0,121.0,58.2,38.7,37.1,53.3
35,125.67997741699219,48.8,107.0,261.0,399.5939025878906,225.0,75.8,71.89665222167969,31.4,34.5,46.1,82.94761657714844
36,61.093685150146484,62.7,180.0,313.0,131.0,172.0,120.68726348876953,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,174.14845275878906,138.0,173.0,118.0,81.1,83.7,81.7,73.15351867675781
