,0,1,2,3,4,5,6,7,8,9,10,11
0,109.82996368408203,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,332.2350769042969,291.0,225.89309692382812,247.0,191.0,85.5,138.0
2,106.68396759033203,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,408.2188720703125,398.0,486.0,323.0,347.0,121.0,183.0,254.0,91.73211669921875
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,177.95004272460938,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,35.690059661865234,39.7,45.1
7,48.2,71.7,97.2,203.0,262.4283752441406,215.15216064453125,114.72401428222656,104.0,85.4,96.1,67.4,82.1
8,172.9149169921875,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,42.723968505859375,81.5
9,63.938255310058594,126.0,169.2931365966797,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,234.53567504882812,143.0,93.0,386.0,337.0,306.0,88.0,57.0,70.79680633544922,38.8,45.70266342163086,88.63217163085938
11,67.9,115.0,295.0,479.0,271.0,132.1484375,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,75.05388641357422,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,77.98697662353516,59.689476013183594
14,75.5,179.35653686523438,92.8,104.0,290.0,312.0,244.0,230.39114379882812,85.9,136.0,134.0,89.0
15,73.7,150.55313110351562,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,76.48818969726562
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,76.30088806152344,78.5,68.12645721435547,175.0
17,69.27143096923828,128.0,172.0,294.0,214.0,244.0,107.0,66.12423706054688,59.401123046875,77.0,70.9,90.2
18,106.0,160.0,157.9606475830078,209.0,263.2271423339844,286.0,181.8686981201172,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,347.4243469238281,187.28726196289062,338.27685546875,430.0,240.0,198.0,270.0,225.0,229.0,98.67343139648438,202.552978515625
21,243.0,145.0,156.0,331.0,324.4618225097656,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,464.89556884765625,243.0,240.0,240.39405822753906,121.0,908.0,212.05027770996094,137.0
23,105.0,139.25775146484375,363.9832458496094,674.0,223.0,92.5,95.7,67.2,90.9,54.58961486816406,45.9,101.62762451171875
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,196.92041015625,233.0,154.0,124.0,132.0,120.34046173095703,116.7885513305664,129.0,154.0,239.0,116.0
26,59.03181838989258,111.0,166.0,255.0,186.0,142.13108825683594,71.4,68.8,53.7,107.0,110.52733612060547,81.0
27,91.7,194.0,343.0,499.0,302.48638916015625,178.81494140625,168.55633544921875,155.0,78.9,105.0,99.778564453125,109.78501892089844
28,164.97286987304688,143.0,475.9508972167969,637.0,531.0,286.0,368.0,212.94900512695312,169.31951904296875,122.0,107.0,172.0
29,195.0,167.0,438.0,337.2987976074219,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,151.04864501953125,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,182.1764373779297,360.1119384765625,316.0,204.30218505859375,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,195.20187377929688,152.0,145.0,108.0,63.4,104.26451110839844,139.0,145.57142639160156
33,124.5273666381836,225.0,239.0,334.0,318.0,343.0,357.0,219.0,131.0286102294922,118.0,109.40937042236328,292.0
34,182.0,161.0,201.0,236.0,299.62353515625,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,246.0166778564453,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,54.75338363647461,180.0,313.0,131.0,172.0,99.1,56.6,67.0,65.7054214477539,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
