,0,1,2,3,4,5,6,7,8,9,10,11
0,163.87387084960938,352.0,254.0,458.0,284.0,170.0,161.46923828125,109.0,84.25979614257812,80.8,106.0,115.31228637695312
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,153.63546752929688,191.0,157.022216796875,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,139.871826171875,290.0
4,192.0,221.71099853515625,665.0,307.0,306.1900329589844,189.87579345703125,143.0,168.0,136.73214721679688,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,224.4000701904297,250.26571655273438,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,41.00149917602539,45.1
7,48.2,71.7,122.64059448242188,371.9667663574219,421.0,310.0,207.0,104.0,67.4706802368164,96.1,67.4,82.1
8,58.1,104.0,179.30535888671875,462.3891906738281,469.0,364.0,145.7845916748047,96.7,86.6,51.086761474609375,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,87.19630432128906,81.8,43.5,42.9,47.300750732421875,32.9
10,121.46942138671875,143.0,93.0,361.2633972167969,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,94.62687683105469,55.5,69.34454345703125,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0390396118164,98.7,61.50988006591797,98.1,82.4,114.0
13,132.10887145996094,118.0,170.0,146.0,129.0,175.56436157226562,99.0,50.6,45.4,93.70228576660156,135.41748046875,85.0
14,75.5,48.7,209.5846405029297,104.0,290.0,190.85671997070312,244.0,210.0,140.63031005859375,136.0,134.0,89.0
15,79.42316436767578,96.8,132.0,139.7288360595703,129.0,167.15438842773438,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,108.71366882324219,83.2,163.1238555908203
17,155.0,128.0,172.0,309.25213623046875,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,203.78854370117188,160.0,167.0,209.0,342.0,286.0,152.0,96.48250579833984,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,68.65555572509766,222.0,100.80709838867188,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,177.4122772216797,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,336.9465026855469,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,149.50503540039062
23,105.0,136.8083953857422,388.0,674.0,223.0,288.5570068359375,95.7,67.2,89.2237319946289,907.9966430664062,45.9,107.42587280273438
24,57.9,76.7,222.0,255.0,396.3447570800781,281.04827880859375,271.0,186.89474487304688,263.0,183.0,166.0,135.0
25,172.0,140.15762329101562,233.0,154.0,124.0,132.0,346.7320556640625,241.0,129.0,154.0,129.03195190429688,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,98.712890625,68.8,53.7,73.66993713378906,111.0,81.0
27,91.7,194.0,343.0,341.072265625,249.0,181.0,171.72105407714844,155.0,141.3082275390625,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,293.6890563964844,368.0,133.82139587402344,205.0,907.9977416992188,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,278.2748718261719,244.0,216.0,142.21182250976562,907.9971923828125,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,127.12835693359375,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,220.9091796875,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,183.2127685546875,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,236.5148162841797,357.0,241.92816162109375,134.0,118.0,120.0,260.6289367675781
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,263.3407897949219,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,206.00160217285156,131.0,172.0,99.1,56.6,67.0,95.72286987304688,106.12037658691406,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
