,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,433.0769348144531,284.0,419.583984375,210.886962890625,109.0,98.7,80.8,121.50292205810547,99.0
1,73.8,153.4449462890625,387.0,254.0,581.0,267.0,291.0,98.8,151.02342224121094,191.0,85.5,138.0
2,327.0,169.79483032226562,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,142.6241455078125,223.2069549560547,665.0,636.32763671875,522.0,207.0,143.0,92.14360046386719,141.0,907.9976196289062,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,103.04532623291016,161.0,174.0,304.1743469238281,180.0,154.0,137.0,93.7,57.2,47.769012451171875,39.7,40.14710998535156
7,48.2,71.7,161.24374389648438,324.00579833984375,421.0,310.0,207.0,104.0,85.4,96.1,72.58151245117188,82.1
8,58.1,155.2614288330078,365.0,432.0,469.0,364.0,118.50534057617188,71.41458129882812,86.6,49.2,64.4,68.31326293945312
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,211.3542938232422,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,58.39472198486328,69.6,55.0,45.5,70.2
12,51.6,77.31392669677734,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,148.34432983398438,99.0,50.6,48.606285095214844,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,288.2911682128906,149.37115478515625,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,185.8354034423828,60.60723876953125,56.7,94.1,90.55072021484375,88.0
16,135.63201904296875,62.3,186.0,395.0,206.0,100.0,68.3,81.04698181152344,122.0,78.5,83.2,88.62667083740234
17,63.1133918762207,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,206.4182891845703,342.69915771484375,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,156.16224670410156,202.0,373.8235168457031,430.0,240.0,198.0,120.75321960449219,225.0,229.0,135.0,173.0
21,243.0,145.0,232.92694091796875,331.0,291.0,526.0,441.0,143.0,154.1419219970703,259.0,278.0,241.0270538330078
22,228.7195281982422,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,141.64149475097656,257.0,388.0,674.0,397.9254455566406,92.5,95.7,67.2,72.8735580444336,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,279.6185607910156,107.83448028564453,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,217.19879150390625,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,198.3687744140625,85.0,71.4,68.8,64.41294860839844,107.0,92.59513854980469,81.0
27,91.7,194.0,286.4336242675781,499.0,249.0,132.68649291992188,103.0,70.48816680908203,78.9,105.0,120.07032775878906,224.0
28,130.0,212.41053771972656,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,259.9519348144531,167.0,438.0,408.8732604980469,336.0,469.0,267.55792236328125,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,134.7563934326172,159.0,226.0,200.0
31,118.0,140.0,368.0,461.7076721191406,511.33734130859375,199.0,121.2438735961914,73.18460845947266,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,68.55879974365234,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,306.2505187988281,318.0,343.0,310.18023681640625,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.5531463623047,200.39657592773438,121.0,58.2,38.7,52.536468505859375,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,178.73939514160156,45.7,76.96979522705078,34.5,46.1,44.7
36,46.2,62.7,180.0,318.302978515625,199.72726440429688,172.0,131.7276153564453,60.46946334838867,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,70.43299865722656,81.1,83.7,81.7,120.0
