,0,1,2,3,4,5,6,7,8,9,10,11
0,238.36624145507812,352.0,254.0,266.1031799316406,284.0,165.37623596191406,133.0,109.0,98.7,80.8,106.0,128.56275939941406
1,151.41134643554688,229.0,387.0,595.1419067382812,456.90374755859375,234.45916748046875,291.0,206.2484130859375,247.0,191.0,217.7335968017578,138.0
2,327.0,465.0,265.0,437.0,303.0,331.2586669921875,221.0,233.0,104.94442749023438,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,296.5909423828125,211.85409545898438,141.0,151.0,110.4043197631836,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,219.2036895751953,154.0,86.7,71.8,66.8,68.1
6,141.4042205810547,161.0,174.0,275.0,180.0,148.6160430908203,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,197.2122344970703,207.0,104.0,85.4,84.69471740722656,67.4,147.9652099609375
8,58.1,122.7110824584961,365.0,432.0,469.0,196.8588409423828,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,73.5245132446289,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,353.77117919921875,196.42727661132812,117.0,112.8970947265625,69.6,55.0,60.576568603515625,70.2
12,59.499427795410156,57.6,204.0,222.0,286.0,130.23776245117188,118.0,98.7,154.0,98.1,82.4,114.10379791259766
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,59.20387268066406,45.4,57.1,54.568199157714844,85.0
14,75.5,48.7,92.8,104.0,290.0,132.84024047851562,136.00144958496094,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,124.29154968261719,210.0,158.7976531982422,172.0,113.0,64.2,56.746429443359375,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,97.55663299560547,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,54.04252624511719,77.0,70.9,113.56990051269531
18,186.74066162109375,160.0,167.0,209.0,342.0,286.0,152.0,85.8,89.84622192382812,100.0,131.0,165.49118041992188
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,172.55874633789062,412.0,430.0,281.49896240234375,198.0,270.0,225.0,229.0,135.0,151.42877197265625
21,176.1466522216797,145.0,156.0,331.0,291.0,526.0,151.78016662597656,143.0,166.0,160.42526245117188,278.0,124.0
22,147.0,232.0,351.3993835449219,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,194.1738739013672,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,106.40509033203125,153.03701782226562,154.0,239.0,116.0
26,210.0,120.74075317382812,186.63418579101562,255.0,252.4066925048828,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,368.41973876953125,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,274.3448791503906,368.0,376.0,205.0,122.0,107.0,313.2068786621094
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,187.0406036376953,210.0,86.6,106.0,134.12570190429688
30,178.08831787109375,269.0,296.0,167.0,199.0,189.0,174.6165008544922,87.9,169.0,159.0,227.2556610107422,200.0
31,118.0,140.0,368.0,430.0,440.7763977050781,283.7583312988281,264.2436828613281,121.0,73.2,79.27169036865234,93.1,157.77407836914062
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,250.8264617919922,154.0,121.23661804199219,107.4798812866211,58.2,107.18069458007812,37.1,137.35714721679688
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,99.00419616699219,34.5,63.89418029785156,44.7
36,66.00537872314453,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,118.64601135253906
37,99.7,115.0,113.0,179.47120666503906,201.0,138.0,173.0,91.79754638671875,55.863739013671875,83.7,81.7,120.0
