,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,142.52882385253906,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,181.9375457763672,191.0,85.5,138.0
2,327.0,465.0,274.6697082519531,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,196.14744567871094,347.0,121.0,142.85023498535156,254.0,290.0
4,192.0,143.24029541015625,214.2666778564453,307.0,268.4843444824219,207.0,209.72010803222656,168.0,141.0,151.0,184.0,418.0
5,323.0,269.4686279296875,314.0,463.0,406.0,206.0,191.66348266601562,154.0,86.7,71.8,105.10102081298828,68.1
6,74.0,75.37877655029297,174.0,275.0,180.0,154.0,137.0,102.39506530761719,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,395.6266174316406,121.62562561035156,104.0,49.2669563293457,56.336238861083984,123.62287902832031,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,131.26760864257812,96.7,73.38607025146484,49.2,64.4,81.5
9,98.3301773071289,126.0,196.0,398.0,185.0,129.0,115.0,58.36631774902344,43.5,42.9,39.9,32.9
10,122.92047882080078,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,414.3598937988281,271.0,303.0,117.0,55.5,69.6,47.25775909423828,45.5,83.71381378173828
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,128.64697265625,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,243.79946899414062,244.0,210.0,85.9,136.0,117.7872314453125,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,104.02340698242188,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,371.862060546875,244.0,110.54132080078125,61.4,43.35606384277344,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,222.03831481933594,137.8099822998047,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,131.5884552001953
20,182.0,377.20135498046875,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,99.86483001708984,193.9375762939453
21,161.33082580566406,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,183.93458557128906,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,139.36337280273438,388.0,674.0,223.0,92.5,208.751953125,67.2,90.9,49.7,45.9,49.752803802490234
24,125.17463684082031,76.7,222.0,255.0,188.0,182.4306182861328,271.0,156.72763061523438,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,89.31368255615234,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,102.42782592773438,53.7,107.0,111.0,81.0
27,153.76678466796875,142.5882110595703,308.1673278808594,499.0,249.0,127.22561645507812,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,171.31463623046875,205.0,122.0,107.0,172.0
29,172.3457794189453,269.3492126464844,438.0,814.0,336.0,212.1908416748047,244.0,177.06304931640625,210.0,86.6,106.0,92.0
30,148.0,213.95465087890625,296.0,167.0,199.0,189.0,94.5,87.9,169.0,165.78909301757812,226.0,200.0
31,103.3564682006836,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,87.9825668334961,93.1,89.77058410644531
32,154.20616149902344,176.0,303.0,277.0,147.0,152.0,100.51234436035156,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,230.234130859375,219.0,134.0,134.9943084716797,120.0,292.0
34,90.99081420898438,161.0,201.0,236.0,162.0,158.15203857421875,166.0,121.0,58.2,38.7,78.30345153808594,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,117.39183807373047,99.29471588134766,31.4,34.5,46.1,44.7
36,71.49793243408203,62.7,175.24118041992188,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,118.06813049316406
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,97.87269592285156,109.33514404296875,81.7,120.0
