,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,38.483943585972234,35.9,53.8,39.7
1,31.1,128.0,145.73352783034048,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,46.92165389967754,36.3,43.6
3,52.53166908864728,69.6,139.0,334.0,198.0,238.0,79.84348972975639,47.68110752947427,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,48.035599325881265,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,218.03970375230014,207.0,116.3405332626902,122.0,85.6,37.265421416812075,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,44.31700757378063,24.3
7,23.8,38.0,138.6497166267298,133.0,134.5915695582366,175.0,129.0,59.8,46.6,54.2,47.379306065386004,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,50.646771449982026,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,49.87127451011668,19.7,37.8
12,28.6,47.1,138.0,212.58825025126225,152.0,105.55409188688651,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,131.25642512411832,74.9,58.9,82.6,75.01788680476145,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,141.62899811154,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,103.79057559694218,58.2,30.0,18.5,55.8,46.14295380291111,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,43.97602502667199,79.7,128.0,224.41206925310883,133.20224479212095,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,78.31653262565915,30.0,52.8,37.8,58.9,196.0
19,158.0,86.00969634359899,103.0,205.7068244600862,167.0,71.8,55.7,47.17546993198478,43.06424357087874,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,52.41527441183786,121.0,133.0,70.0,111.0
21,47.882209140005614,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,50.745948204483824,66.9
22,46.11756164238921,107.0,332.0,412.0,262.0,125.0,97.9,59.1,41.80061107648109,50.270184990912995,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,49.44409717821026,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,107.23495849142493,160.0,66.5,145.0,90.7,46.7759203948191,75.8
25,95.0,84.8220497459991,172.0,101.0,62.0,71.6,76.31360743723677,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,140.595624837753,212.1632948756612,131.40211668313322,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,82.82594317248882,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,80.15914524650731,300.0,536.0,138.82358258936964,297.0,125.0,121.0,37.28264315822421,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,75.3932195675786,42.9,112.0,93.2,137.0,123.0
31,52.22192898469297,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,74.48617961298457,50.2,39.49202165504408,43.1,65.7,72.1
33,210.0,79.3635963580266,140.78353654534928,219.0,190.0,194.0,246.0,51.617603047180154,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,75.73290179585904,60.0,27.3,22.5,21.0,50.981156417682904
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,44.87086216067597,17.2,52.3385834360548,26.5,25.8
36,44.219762557194144,40.3,122.0,211.0,62.9,118.0,53.1,27.6,35.72065935042736,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,46.91673962711927,56.1
