,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,49.33686255169294,128.0,218.0,138.0,345.0,108.0,74.12559152119492,47.7,166.0,80.1,56.153915113369735,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,47.332462762150904,55.694290741406775,43.6
3,31.7,69.6,139.0,334.0,116.23187598776497,238.0,171.0,162.0,52.299742320659256,107.0,159.0,161.0
4,88.9,128.0,445.0,196.84022081988542,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,47.19820771197697,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,76.52217140557933,140.95924412801284,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,101.75971636043349,59.1,40.1,19.5,42.46417775349085,22.0,17.1
10,39.1,90.9,61.5,197.11127306271487,153.0,144.0,41.7,30.6,45.09828926458849,43.95051064121014,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,55.613571981394514,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,109.0414080258905,47.9,47.4,46.017764542672424,44.1867322986215,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,44.961052996394656,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,115.37364959054084,137.0,120.0,56.135561598996816,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,55.126727604603445
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,51.78362202889804,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,106.32823661124614,53.8,54.12836619306881,52.8,37.8,58.9,196.0
19,158.0,52.3,145.0404183273762,200.0,103.92125838481775,71.8,55.7,46.4,56.178993819070776,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,78.54918197165274,56.47781964346745,121.0,50.12001718952682,70.0,111.0
21,48.440294657009034,93.5,95.7,210.0,156.0,108.07386173471544,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,58.48100492401043,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,48.33394950056533,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,52.67647509121271,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,134.59477307712493,170.0,79.7,33.9,39.9,55.22489321654675,22.2,54.1,52.77736146309972,56.34946331396833
27,45.8,106.0,141.4704912630474,196.35399807472766,106.0,65.8,42.4,82.1,54.14753888436784,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,56.84935008812545,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,75.52081309352694,121.0,49.190460822617474,40.2,68.6,45.3
30,46.716450582623345,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,53.98793927782425,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,48.10553924445321,47.57240088408874,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,57.36537218085916,203.0
34,108.0,80.4,144.32620856975714,196.61231398959993,82.1,90.8,92.8,60.0,45.78876150333289,22.5,53.36660262911774,54.17347629727631
35,25.1,23.3,78.1,190.82725360764832,104.0,131.0,30.2,53.158166227864434,17.2,20.8,26.5,25.8
36,26.2,78.89636961997256,122.0,192.83835394397067,62.9,101.21244103233894,53.1,27.6,44.08287358003554,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,53.77518025926551
