,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.6622489406664,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,64.88905775074417
1,31.1,77.15034934689525,218.0,138.0,345.0,108.0,133.0,57.3381808672554,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,194.65083832169546,106.0,112.0,75.7,57.58211962392349,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,47.494961062363004,54.87757947979754
4,88.9,128.0,445.0,206.48949118467922,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,138.90459554094474,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,191.63161843516298,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,46.46903065600593,80.0167828014913,199.0,204.27743380457594,132.0,158.0,59.0,27.0,34.0,24.6,46.66181655162568,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,54.434237619691764,76.4,38.7,32.6,68.6
13,52.43199747188933,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,84.09245144780462,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,141.56470349794648,262.0,110.0,97.4282036866369,45.3,41.6,83.8,35.2,39.5,132.0
17,44.61818717876491,79.7,135.1213143948313,178.0,109.0,114.0,47.8,52.30657198041735,27.2,33.7,43.624591705006814,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,56.67477763317467,39.82940832271093,37.8,58.9,58.45977323497047
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,56.86717989863359,41.892702475192905,42.087326851555126,51.6,128.0
20,45.99464401204865,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,42.64977435990885,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,49.6440568048671,66.9
22,74.2,107.0,158.53535408585887,412.0,262.0,95.22578115746235,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,142.971458392489,434.0,91.0,36.5,70.41276490903002,27.7,32.5,41.18854454943011,22.6,28.7
24,34.2,52.7,186.0,200.47104326957424,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,43.179824226190966,95.2,172.0,62.90559145257133
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,139.41111092993447,333.0,155.37781163946954,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,40.990422127626296,71.4,267.0,320.0,278.0,155.0,245.0,57.512185122189734,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,95.42649037840407,125.0,121.0,92.1,40.2,68.6,45.3
30,43.936858136263645,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,43.00380286548174,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,98.2873678753044,72.6247580272275,54.87273982444547,33.2,48.7,45.8,141.0
32,58.937960662988175,118.0,177.0,182.0,144.1661881074553,88.3,73.1,55.42799171073884,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,78.01327976671392,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,150.84731856215657,90.8,92.8,60.0,27.3,43.17136548640541,21.0,51.92076690203377
35,25.1,80.24336085501663,78.1,184.0,148.72439364993932,102.04148176822197,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,146.41843132475904,98.37905698614324,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,39.44694335588041,27.0,56.1
